!====================================================!
! Input for calculation with the ONETEP program      !
! GaAs Nanorod, H-terminated                         !
! Created by Nicholas Hine based on an original      !
! input file written by Phil Avraam in 2008.         !
!====================================================!


print_qc              : TRUE
task                  : SINGLEPOINT
kernel_cutoff         : 30.0 bohr
cutoff_energy         : 400 eV
xc_functional         : LDA
do_properties         : F
read_denskern         : F
read_tightbox_ngwfs   : F
write_denskern        : F
write_tightbox_ngwfs  : F
write_forces          : F
output_detail         : VERBOSE
maxit_ngwf_cg         : 1
minit_lnv             : 2
maxit_lnv             : 2
maxit_pen             : 0
maxit_hotelling       : 100
maxit_palser_mano     : 100
timings_level         : 9
devel_code            : EWALD:PREC=5:ENDEWALD
comms_group_size      : 4
fftbox_batch_size     : 16
threads_max           : 1
threads_per_fftbox    : 1

#psinc_spacing         : 0.681057036111  0.676048957000  0.677919082169

%block species
Ga   Ga  31  4 9
As   231.3891280187  55.7740389525  90.5430281052
H    226.7919930250  55.7740389525  93.5076581052
H    231.3891280187  55.7740389525  93.4190881052
Ga   220.6624797000  44.6192311620  62.6353592226
Ga   226.7919930250  44.6192311620  58.3418717022
As   225.2596146937  44.6192311620  62.6353592226
As   231.3891280187  44.6192311620  58.3418717022
H    226.7919930250  42.0517862692  56.8595567022
H    231.3891280187  42.1284901392  56.9038417022
Ga   220.6624797000  48.3375004255  69.0755905032
Ga   226.7919930250  48.3375004255  64.7821029828
As   225.2596146937  48.3375004255  69.0755905032
As   231.3891280187  48.3375004255  64.7821029828
Ga   220.6624797000  52.0557696890  75.5158217838
Ga   226.7919930250  52.0557696890  71.2223342634
As   225.2596146937  52.0557696890  75.5158217838
As   231.3891280187  52.0557696890  71.2223342634
Ga   220.6624797000  55.7740389525  81.9560530644
Ga   226.7919930250  55.7740389525  77.6625655440
As   225.2596146937  55.7740389525  81.9560530644
As   231.3891280187  55.7740389525  77.6625655440
Ga   220.6624797000  59.4923082160  88.3962843450
Ga   226.7919930250  59.4923082160  84.1027968246
As   225.2596146937  59.4923082160  88.3962843450
As   231.3891280187  59.4923082160  84.1027968246
Ga   226.7919930250  63.2105774795  90.5430281052
As   231.3891280187  63.2105774795  90.5430281052
H    226.7919930250  63.2105774795  93.5076581052
H    231.3891280187  63.2105774795  93.4190881052
Ga   220.6624797000  48.3375004255  56.1951279420
Ga   226.7919930250  48.3375004255  51.9016404216
As   225.2596146937  48.3375004255  56.1951279420
As   231.3891280187  48.3375004255  51.9016404216
H    226.7919930250  45.7700555327  50.4193254216
H    231.3891280187  45.8467594027  50.4636104216
Ga   220.6624797000  52.0557696890  62.6353592226
Ga   226.7919930250  52.0557696890  58.3418717022
As   225.2596146937  52.0557696890  62.6353592226
As   231.3891280187  52.0557696890  58.3418717022
Ga   220.6624797000  55.7740389525  69.0755905032
Ga   226.7919930250  55.7740389525  64.7821029828
As   225.2596146937  55.7740389525  69.0755905032
As   231.3891280187  55.7740389525  64.7821029828
Ga   220.6624797000  59.4923082160  75.5158217838
Ga   226.7919930250  59.4923082160  71.2223342634
As   225.2596146937  59.4923082160  75.5158217838
As   231.3891280187  59.4923082160  71.2223342634
Ga   220.6624797000  63.2105774795  81.9560530644
Ga   226.7919930250  63.2105774795  77.6625655440
As   225.2596146937  63.2105774795  81.9560530644
As   231.3891280187  63.2105774795  77.6625655440
Ga   220.6624797000  66.9288467430  88.3962843450
Ga   226.7919930250  66.9288467430  84.1027968246
As   225.2596146937  66.9288467430  88.3962843450
As   231.3891280187  66.9288467430  84.1027968246
Ga   226.7919930250  70.6471160065  90.5430281052
As   231.3891280187  70.6471160065  90.5430281052
H    226.7919930250  70.6471160065  93.5076581052
H    231.3891280187  70.6471160065  93.4190881052
Ga   220.6624797000  52.0557696890  49.7548966614
Ga   226.7919930250  52.0557696890  45.4614091410
As   225.2596146937  52.0557696890  49.7548966614
As   231.3891280187  52.0557696890  45.4614091410
H    226.7919930250  49.4883247962  43.9790941410
H    231.3891280187  49.5650286662  44.0233791410
Ga   220.6624797000  55.7740389525  43.3146653808
As   225.2596146937  55.7740389525  43.3146653808
H    220.6624797000  55.7740389525  40.3500353808
H    225.2596146937  55.7740389525  40.4386053808
Ga   220.6624797000  55.7740389525  56.1951279420
Ga   226.7919930250  55.7740389525  51.9016404216
As   225.2596146937  55.7740389525  56.1951279420
As   231.3891280187  55.7740389525  51.9016404216
Ga   220.6624797000  59.4923082160  62.6353592226
Ga   226.7919930250  59.4923082160  58.3418717022
As   225.2596146937  59.4923082160  62.6353592226
As   231.3891280187  59.4923082160  58.3418717022
Ga   220.6624797000  63.2105774795  69.0755905032
Ga   226.7919930250  63.2105774795  64.7821029828
As   225.2596146937  63.2105774795  69.0755905032
As   231.3891280187  63.2105774795  64.7821029828
Ga   220.6624797000  66.9288467430  75.5158217838
Ga   226.7919930250  66.9288467430  71.2223342634
As   225.2596146937  66.9288467430  75.5158217838
As   231.3891280187  66.9288467430  71.2223342634
Ga   220.6624797000  70.6471160065  81.9560530644
Ga   226.7919930250  70.6471160065  77.6625655440
As   225.2596146937  70.6471160065  81.9560530644
As   231.3891280187  70.6471160065  77.6625655440
Ga   220.6624797000  74.3653852700  88.3962843450
Ga   226.7919930250  74.3653852700  84.1027968246
As   225.2596146937  74.3653852700  88.3962843450
As   231.3891280187  74.3653852700  84.1027968246
Ga   226.7919930250  78.0836545335  90.5430281052
As   231.3891280187  78.0836545335  90.5430281052
H    226.7919930250  78.0836545335  93.5076581052
H    231.3891280187  78.0836545335  93.4190881052
Ga   220.6624797000  59.4923082160  49.7548966614
Ga   226.7919930250  59.4923082160  45.4614091410
As   225.2596146937  59.4923082160  49.7548966614
As   231.3891280187  59.4923082160  45.4614091410
Ga   220.6624797000  63.2105774795  43.3146653808
As   225.2596146937  63.2105774795  43.3146653808
H    220.6624797000  63.2105774795  40.3500353808
H    225.2596146937  63.2105774795  40.4386053808
Ga   220.6624797000  63.2105774795  56.1951279420
Ga   226.7919930250  63.2105774795  51.9016404216
As   225.2596146937  63.2105774795  56.1951279420
As   231.3891280187  63.2105774795  51.9016404216
Ga   220.6624797000  66.9288467430  62.6353592226
Ga   226.7919930250  66.9288467430  58.3418717022
As   225.2596146937  66.9288467430  62.6353592226
As   231.3891280187  66.9288467430  58.3418717022
Ga   220.6624797000  70.6471160065  69.0755905032
Ga   226.7919930250  70.6471160065  64.7821029828
As   225.2596146937  70.6471160065  69.0755905032
As   231.3891280187  70.6471160065  64.7821029828
Ga   220.6624797000  74.3653852700  75.5158217838
Ga   226.7919930250  74.3653852700  71.2223342634
As   225.2596146937  74.3653852700  75.5158217838
As   231.3891280187  74.3653852700  71.2223342634
Ga   220.6624797000  78.0836545335  81.9560530644
Ga   226.7919930250  78.0836545335  77.6625655440
As   225.2596146937  78.0836545335  81.9560530644
As   231.3891280187  78.0836545335  77.6625655440
Ga   220.6624797000  81.8019237970  88.3962843450
Ga   226.7919930250  81.8019237970  84.1027968246
As   225.2596146937  81.8019237970  88.3962843450
As   231.3891280187  81.8019237970  84.1027968246
H    220.6624797000  84.3693686898  89.8785993450
H    225.2596146937  84.2926648198  89.8343143450
Ga   220.6624797000  66.9288467430  49.7548966614
Ga   226.7919930250  66.9288467430  45.4614091410
As   225.2596146937  66.9288467430  49.7548966614
As   231.3891280187  66.9288467430  45.4614091410
Ga   220.6624797000  70.6471160065  43.3146653808
As   225.2596146937  70.6471160065  43.3146653808
H    220.6624797000  70.6471160065  40.3500353808
H    225.2596146937  70.6471160065  40.4386053808
Ga   220.6624797000  70.6471160065  56.1951279420
Ga   226.7919930250  70.6471160065  51.9016404216
As   225.2596146937  70.6471160065  56.1951279420
As   231.3891280187  70.6471160065  51.9016404216
Ga   220.6624797000  74.3653852700  62.6353592226
Ga   226.7919930250  74.3653852700  58.3418717022
As   225.2596146937  74.3653852700  62.6353592226
As   231.3891280187  74.3653852700  58.3418717022
Ga   220.6624797000  78.0836545335  69.0755905032
Ga   226.7919930250  78.0836545335  64.7821029828
As   225.2596146937  78.0836545335  69.0755905032
As   231.3891280187  78.0836545335  64.7821029828
Ga   220.6624797000  81.8019237970  75.5158217838
Ga   226.7919930250  81.8019237970  71.2223342634
As   225.2596146937  81.8019237970  75.5158217838
As   231.3891280187  81.8019237970  71.2223342634
Ga   220.6624797000  85.5201930605  81.9560530644
Ga   226.7919930250  85.5201930605  77.6625655440
As   225.2596146937  85.5201930605  81.9560530644
As   231.3891280187  85.5201930605  77.6625655440
H    220.6624797000  88.0876379533  83.4383680644
H    225.2596146937  88.0109340833  83.3940830644
Ga   220.6624797000  74.3653852700  49.7548966614
Ga   226.7919930250  74.3653852700  45.4614091410
As   225.2596146937  74.3653852700  49.7548966614
As   231.3891280187  74.3653852700  45.4614091410
Ga   220.6624797000  78.0836545335  43.3146653808
As   225.2596146937  78.0836545335  43.3146653808
H    220.6624797000  78.0836545335  40.3500353808
H    225.2596146937  78.0836545335  40.4386053808
Ga   220.6624797000  78.0836545335  56.1951279420
Ga   226.7919930250  78.0836545335  51.9016404216
As   225.2596146937  78.0836545335  56.1951279420
As   231.3891280187  78.0836545335  51.9016404216
Ga   220.6624797000  81.8019237970  62.6353592226
Ga   226.7919930250  81.8019237970  58.3418717022
As   225.2596146937  81.8019237970  62.6353592226
As   231.3891280187  81.8019237970  58.3418717022
Ga   220.6624797000  85.5201930605  69.0755905032
Ga   226.7919930250  85.5201930605  64.7821029828
As   225.2596146937  85.5201930605  69.0755905032
As   231.3891280187  85.5201930605  64.7821029828
Ga   220.6624797000  89.2384623240  75.5158217838
Ga   226.7919930250  89.2384623240  71.2223342634
As   225.2596146937  89.2384623240  75.5158217838
As   231.3891280187  89.2384623240  71.2223342634
H    220.6624797000  91.8059072168  76.9981367838
H    225.2596146937  91.7292033468  76.9538517838
Ga   220.6624797000  81.8019237970  49.7548966614
Ga   226.7919930250  81.8019237970  45.4614091410
As   225.2596146937  81.8019237970  49.7548966614
As   231.3891280187  81.8019237970  45.4614091410
H    226.7919930250  84.3693686898  43.9790941410
H    231.3891280187  84.2926648198  44.0233791410
Ga   220.6624797000  85.5201930605  56.1951279420
Ga   226.7919930250  85.5201930605  51.9016404216
As   225.2596146937  85.5201930605  56.1951279420
As   231.3891280187  85.5201930605  51.9016404216
H    226.7919930250  88.0876379533  50.4193254216
H    231.3891280187  88.0109340833  50.4636104216
Ga   220.6624797000  89.2384623240  62.6353592226
Ga   226.7919930250  89.2384623240  58.3418717022
As   225.2596146937  89.2384623240  62.6353592226
As   231.3891280187  89.2384623240  58.3418717022
H    226.7919930250  91.8059072168  56.8595567022
H    231.3891280187  91.7292033468  56.9038417022
Ga   220.6624797000  92.9567315875  69.0755905032
Ga   226.7919930250  92.9567315875  64.7821029828
As   225.2596146937  92.9567315875  69.0755905032
As   231.3891280187  92.9567315875  64.7821029828
H    226.7919930250  95.5241764803  63.2997879828
H    231.3891280187  95.4474726103  63.3440729828
H    220.6624797000  95.5241764803  70.5579055032
H    225.2596146937  95.4474726103  70.5136205032
Ga   232.9215063500  40.9009618985  69.0755905032
Ga   239.0510196750  40.9009618985  64.7821029828
As   237.5186413437  40.9009618985  69.0755905032
HGa  242.0156496750  40.9009618985  64.7821029828
H    239.0510196750  38.3335170057  63.2997879828
H    232.9215063500  38.3335170057  70.5579055032
H    237.5186413437  38.4102208757  70.5136205032
Ga   232.9215063500  44.6192311620  75.5158217838
Ga   239.0510196750  44.6192311620  71.2223342634
As   237.5186413437  44.6192311620  75.5158217838
HGa  242.0156496750  44.6192311620  71.2223342634
H    232.9215063500  42.0517862692  76.9981367838
H    237.5186413437  42.1284901392  76.9538517838
Ga   232.9215063500  48.3375004255  81.9560530644
Ga   239.0510196750  48.3375004255  77.6625655440
As   237.5186413437  48.3375004255  81.9560530644
HGa  242.0156496750  48.3375004255  77.6625655440
H    232.9215063500  45.7700555327  83.4383680644
H    237.5186413437  45.8467594027  83.3940830644
Ga   232.9215063500  52.0557696890  88.3962843450
Ga   239.0510196750  52.0557696890  84.1027968246
As   237.5186413437  52.0557696890  88.3962843450
HGa  242.0156496750  52.0557696890  84.1027968246
H    232.9215063500  49.4883247962  89.8785993450
H    237.5186413437  49.5650286662  89.8343143450
Ga   239.0510196750  55.7740389525  90.5430281052
H    239.0510196750  55.7740389525  93.5076581052
HGa  242.0156496750  55.7740389525  90.5430281052
Ga   232.9215063500  44.6192311620  62.6353592226
Ga   239.0510196750  44.6192311620  58.3418717022
As   237.5186413437  44.6192311620  62.6353592226
HGa  242.0156496750  44.6192311620  58.3418717022
H    239.0510196750  42.0517862692  56.8595567022
Ga   232.9215063500  48.3375004255  69.0755905032
Ga   239.0510196750  48.3375004255  64.7821029828
As   237.5186413437  48.3375004255  69.0755905032
HGa  242.0156496750  48.3375004255  64.7821029828
Ga   232.9215063500  52.0557696890  75.5158217838
Ga   239.0510196750  52.0557696890  71.2223342634
As   237.5186413437  52.0557696890  75.5158217838
HGa  242.0156496750  52.0557696890  71.2223342634
Ga   232.9215063500  55.7740389525  81.9560530644
Ga   239.0510196750  55.7740389525  77.6625655440
As   237.5186413437  55.7740389525  81.9560530644
HGa  242.0156496750  55.7740389525  77.6625655440
Ga   232.9215063500  59.4923082160  88.3962843450
Ga   239.0510196750  59.4923082160  84.1027968246
As   237.5186413437  59.4923082160  88.3962843450
HGa  242.0156496750  59.4923082160  84.1027968246
Ga   239.0510196750  63.2105774795  90.5430281052
H    239.0510196750  63.2105774795  93.5076581052
HGa  242.0156496750  63.2105774795  90.5430281052
Ga   232.9215063500  48.3375004255  56.1951279420
Ga   239.0510196750  48.3375004255  51.9016404216
As   237.5186413437  48.3375004255  56.1951279420
HGa  242.0156496750  48.3375004255  51.9016404216
H    239.0510196750  45.7700555327  50.4193254216
Ga   232.9215063500  52.0557696890  62.6353592226
Ga   239.0510196750  52.0557696890  58.3418717022
As   237.5186413437  52.0557696890  62.6353592226
HGa  242.0156496750  52.0557696890  58.3418717022
Ga   232.9215063500  55.7740389525  69.0755905032
Ga   239.0510196750  55.7740389525  64.7821029828
As   237.5186413437  55.7740389525  69.0755905032
HGa  242.0156496750  55.7740389525  64.7821029828
Ga   232.9215063500  59.4923082160  75.5158217838
Ga   239.0510196750  59.4923082160  71.2223342634
As   237.5186413437  59.4923082160  75.5158217838
HGa  242.0156496750  59.4923082160  71.2223342634
Ga   232.9215063500  63.2105774795  81.9560530644
Ga   239.0510196750  63.2105774795  77.6625655440
As   237.5186413437  63.2105774795  81.9560530644
HGa  242.0156496750  63.2105774795  77.6625655440
Ga   232.9215063500  66.9288467430  88.3962843450
Ga   239.0510196750  66.9288467430  84.1027968246
As   237.5186413437  66.9288467430  88.3962843450
HGa  242.0156496750  66.9288467430  84.1027968246
Ga   239.0510196750  70.6471160065  90.5430281052
H    239.0510196750  70.6471160065  93.5076581052
HGa  242.0156496750  70.6471160065  90.5430281052
Ga   232.9215063500  52.0557696890  49.7548966614
Ga   239.0510196750  52.0557696890  45.4614091410
As   237.5186413437  52.0557696890  49.7548966614
HGa  242.0156496750  52.0557696890  45.4614091410
H    239.0510196750  49.4883247962  43.9790941410
Ga   232.9215063500  55.7740389525  43.3146653808
As   237.5186413437  55.7740389525  43.3146653808
H    232.9215063500  55.7740389525  40.3500353808
H    237.5186413437  55.7740389525  40.4386053808
Ga   232.9215063500  55.7740389525  56.1951279420
Ga   239.0510196750  55.7740389525  51.9016404216
As   237.5186413437  55.7740389525  56.1951279420
HGa  242.0156496750  55.7740389525  51.9016404216
Ga   232.9215063500  59.4923082160  62.6353592226
Ga   239.0510196750  59.4923082160  58.3418717022
As   237.5186413437  59.4923082160  62.6353592226
HGa  242.0156496750  59.4923082160  58.3418717022
Ga   232.9215063500  63.2105774795  69.0755905032
Ga   239.0510196750  63.2105774795  64.7821029828
As   237.5186413437  63.2105774795  69.0755905032
HGa  242.0156496750  63.2105774795  64.7821029828
Ga   232.9215063500  66.9288467430  75.5158217838
Ga   239.0510196750  66.9288467430  71.2223342634
As   237.5186413437  66.9288467430  75.5158217838
HGa  242.0156496750  66.9288467430  71.2223342634
Ga   232.9215063500  70.6471160065  81.9560530644
Ga   239.0510196750  70.6471160065  77.6625655440
As   237.5186413437  70.6471160065  81.9560530644
HGa  242.0156496750  70.6471160065  77.6625655440
Ga   232.9215063500  74.3653852700  88.3962843450
Ga   239.0510196750  74.3653852700  84.1027968246
As   237.5186413437  74.3653852700  88.3962843450
HGa  242.0156496750  74.3653852700  84.1027968246
Ga   239.0510196750  78.0836545335  90.5430281052
H    239.0510196750  78.0836545335  93.5076581052
HGa  242.0156496750  78.0836545335  90.5430281052
Ga   232.9215063500  59.4923082160  49.7548966614
Ga   239.0510196750  59.4923082160  45.4614091410
