<QC>           [DMA_mp_5_2_0]:        -0.016707584389
<QC>           [DMA_mp_5_2_1]:         0.017126562264
<QC>           [DMA_mp_5_2_2]:         0.005892743230
<QC>             [DMA_mp_5_0]:        -0.354108127007
<QC>           [DMA_mp_5_1_x]:        -4.871567113107
<QC>           [DMA_mp_5_1_y]:        -5.630176627438
<QC>           [DMA_mp_5_1_z]:        -5.916040286778
<QC>          [DMA_mp_5_2_xx]:        27.139250495996
<QC>          [DMA_mp_5_2_xy]:      -116.181762264995
<QC>          [DMA_mp_5_2_xz]:      -122.105998147437
<QC>          [DMA_mp_5_2_yy]:        -6.594554865417
<QC>          [DMA_mp_5_2_yz]:      -141.077944977694
<QC>          [DMA_mp_5_2_zz]:       -20.544695630579
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_ammonium_in_10_MM_H2O.mpoles_for_one |
| Multipole set "perm_fix": 35 sites.                                          |
| Multipole set "ind_qmstar": 35 sites.                                        |
| All in all 70 sites, and 10 external energy terms (out of which 2 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.016449101 Ha  TINKER      YES         |
| - MMv angle bend                     0.003710697 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.092757138 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.023054971 Ha  TINKER       NO         |
| - MM perm mpole                     -0.041261848 Ha  TINKER      YES         |
| - MM+ polarisation                  -0.014945333 Ha  TINKER      YES         |
| - QM/MM vdW-rep                      0.039465446 Ha  TINKER      YES         |
| - QM/MM vdW-disp                    -0.020101088 Ha  TINKER      YES         |
| - MM vdW-rep                         0.052870712 Ha  TINKER      YES         |
| - MM vdW-disp                       -0.028060008 Ha  TINKER      YES         |
| - QM elec <-> MM perm_fix            0.656293366 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix           -0.749560804 Ha  ONETEP   COUL-S  P FR   |
| - QM* elec <-> MM ind_qmstar         0.168702321 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar         -0.191757309 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.092757138 |       -0.093267438 |     0.000510299960 (Ha) |
| Induced:         -0.023054971 |       -0.023054988 |     0.000000017573 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4513E+01  max:  0.6673E+01  norm:  0.5680E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\

================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :        9.23916134940559 |
           | Pseudopot. (local, OBC):          -49.87488930676754 |
           | Pseudopotential (non-local):        1.29077592422883 |
           | Hartree                    :       18.56705148787384 |
           | Exchange-correlation       :       -3.74858514596554 |
           | QM elec <-> rep MM perm_fix:        0.00000000000000 |
           | QM elec <-> MM perm_fix    :        0.65629336620705 |
           | QM core <-> MM perm_fix    :       -0.74956080392171 |
           | QM elec <-> rep MM ind_qmst:        0.00000000000000 |
           | QM* elec <-> MM ind_qmstar :        0.16870232077649 |
           | QM core <-> MM ind_qmstar  :       -0.19175730900300 |
           | MMv bond stretch           :        0.01644910146020 |
           | MMv angle bend             :        0.00371069742429 |
           | MM perm mpole              :       -0.04126184775085 |
           | MM+ polarisation           :       -0.01494533302844 |
           | QM/MM vdW-rep              :        0.03946544621916 |
           | QM/MM vdW-disp             :       -0.02010108788090 |
           | MM vdW-rep                 :        0.05287071156816 |
           | MM vdW-disp                :       -0.02806000806704 |
           | Ion-ion (open BC)          :       12.42662070223063 |
           | Total                      :      -12.20805973499079 |
           --------------------------------------------------------
           ------ LOCAL ENERGY COMPONENTS FROM MATRIX TRACES ------
           | Pseudopotential (local)    :      -49.87488930676911 |
           | Hartree                    :       18.56705148787460 |
           --------------------------------------------------------
           Integrated density           :        7.99999999999999
           Integrated density tr(KS)    :        8.00000000000000
================================================================================

Polarisable embedding QM* NGWF gradient for set ind_qmstar. l: 0-2
Calculating NGWF non self-consistent forces...done.
WARNING: maximum number of NGWF CG iterations (   2) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00155362056949    -11.93122581725829   1.245182    -12.17000706280658        
   1     0.00063156072528    -12.20805973499079  <-- CG                                 
 
<QC>        [NGWF iterations]:                      2
<QC>           [total_energy]:       -12.208059734991
<QC>           [rms_gradient]:         0.000631560725
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.11970035   0.06815104   0.05798455 *
*    H       2      0.02867407   1.08158367  -1.22184806 *
*    H       3     -0.87340533  -1.21726050  -0.43644632 *
*    H       4      1.64886356  -0.48154788   0.26976947 *
*    H       5     -0.68443195   0.54907367   1.33054037 *
*                                                        *
**********************************************************
TOTAL:              0.00000000  -0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.13732311  -0.08006121  -0.06023436 *
*    H       2     -0.03711691  -1.06639565   1.20631536 *
*    H       3      0.88184809   1.22466414   0.43503987 *
*    H       4     -1.60906507   0.45713343  -0.25568820 *
*    H       5      0.68127348  -0.53362394  -1.31942426 *
*                                                        *
**********************************************************
TOTAL:              0.05426269   0.00171676   0.00600841
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.07872031  -0.00199858  -0.00282256 *
*    H       2      0.00000000   0.00000000   0.00000000 *
*    H       3      0.00000000   0.00000000   0.00000000 *
*    H       4      0.00000000   0.00000000   0.00000000 *
*    H       5      0.00000000   0.00000000   0.00000000 *
*                                                        *
**********************************************************
TOTAL:             -0.07872031  -0.00199858  -0.00282256
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.00362350   0.00003119   0.00259490 *
*    H       2      0.00025870  -0.00096818   0.00104890 *
*    H       3      0.00055941   0.00080151   0.00033855 *
*    H       4     -0.00039199   0.00017620   0.00009457 *
*    H       5      0.00088963  -0.00022279  -0.00148222 *
*                                                        *
**********************************************************
TOTAL:             -0.00230775  -0.00018207   0.00259470
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1      0.00535307   0.00009278  -0.00115611 *
*    H       2      0.00535307   0.00009278  -0.00115611 *
*    H       3      0.00535307   0.00009278  -0.00115611 *
*    H       4      0.00535307   0.00009278  -0.00115611 *
*    H       5      0.00535307   0.00009278  -0.00115611 *
*                                                        *
**********************************************************
TOTAL:              0.02676537   0.00046389  -0.00578055

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    N       1     -0.05936798  -0.01378478  -0.00363359 *
*    H       2     -0.00283107   0.01431262  -0.01563991 *
*    H       3      0.01435524   0.00829793  -0.00222402 *
*    H       4      0.04475957  -0.02414548   0.01301973 *
*    H       5      0.00308424   0.01531971   0.00847779 *
*                                                        *
**********************************************************
* TOTAL:            0.00000000   0.00000000  -0.00000000 *
**********************************************************
<QC>       [total_force(1,1)]:        -0.059367979056
<QC>       [total_force(1,2)]:        -0.002831073128
<QC>       [total_force(1,3)]:         0.014355241601
<QC>       [total_force(1,4)]:         0.044759571626
<QC>       [total_force(1,5)]:         0.003084238957
<QC>       [total_force(2,1)]:        -0.013784784077
<QC>       [total_force(2,2)]:         0.014312616706
<QC>       [total_force(2,3)]:         0.008297930700
<QC>       [total_force(2,4)]:        -0.024145475375
<QC>       [total_force(2,5)]:         0.015319712046
<QC>       [total_force(3,1)]:        -0.003633590182
<QC>       [total_force(3,2)]:        -0.015639911262
<QC>       [total_force(3,3)]:        -0.002224015792
<QC>       [total_force(3,4)]:         0.013019730058
<QC>       [total_force(3,5)]:         0.008477787177
SWX: Destroying [val%properties_dma_swex-1]... done
SWX: Destroying [val%properties_dma_swex-2]... done
SWX: Destroying [val%polemb_dma_swex-1]... done
SWX: Destroying [val%polemb_dma_swex-2]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      41.456s on      4 proc(s)                                    
TOTAL TIME:        41.456s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| hash_table_purge_[QTERMS]            :     3        0.00s   0.000%  ------ ||
|| hash_table_purge_[JQTERMS]           :     3        0.00s   0.000%  ------ ||
|| neighbour_list_populate              :     1        0.00s   0.000%  ------ ||
|| pol_emb_core_energy_rspc             :    30        0.00s   0.001%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.001%  ------ ||
|| sparse_set_to_garbage                :    44        0.00s   0.001%  ------ ||
|| hash_table_purge_[POLEMB_COEFFS]     :    29        0.00s   0.001%  ------ ||
|| remote_pack_data_real                :    18        0.00s   0.001%  ------ ||
|| basis_extract_function_from_box      :    18        0.00s   0.002%  ------ ||
|| compute_multipole_elms               :    72        0.00s   0.002%  ------ ||
|| hash_table_purge_[DCOEFFS]           :    28        0.00s   0.002%  ------ ||
|| hash_table_purge_[COEFFS]            :    28        0.00s   0.003%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.004%  ------ ||
|| remote_obtain_ngwf_by_copy           :    24        0.00s   0.006%  ------ ||
|| basis_dot_function_with_box          :   370        0.00s   0.008%  ------ ||
|| ngwf_gradient_coeffs                 :     3        0.00s   0.008%  ------ ||
|| palser_mano_kernel_optimise          :     1        0.01s   0.013%  ------ ||
|| sparse_init                          :     1        0.01s   0.014%  ------ ||
|| basis_add_function_to_box            :   672        0.01s   0.016%  ------ ||
|| ONETEP_waiting_for_MM                :    29        0.01s   0.020%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     6        0.01s   0.020%  ------ ||
|| pseudopotentials_nonlocal_mat        :     6        0.01s   0.021%  ------ ||
|| basis_copy_function_to_box           :   116        0.01s   0.028%  ------ ||
|| swri_vmatrixblock_sc                 :   342        0.01s   0.034%  ------ ||
|| pol_emb_qmstar_energy_and_lnv_gradien:    29        0.02s   0.037%  ------ ||
|| function_ops_brappd_ketppd           :     6        0.02s   0.042%  ------ ||
|| hash_table_purge_[NGWFS]             :    13        0.02s   0.053%  ------ ||
|| swri_init_container_stage_2          :     1        0.02s   0.053%  ------ ||
|| lnv_gradient_norm                    :    15        0.02s   0.056%  ------ ||
|| kernel_purify                        :    46        0.02s   0.056%  ------ ||
|| sparse_trace                         :   562        0.02s   0.057%  ------ ||
|| remote_obtain_coeffs                 :  2562        0.02s   0.059%  ------ ||
|| kernel_fix                           :    15        0.03s   0.064%  ------ ||
|| linalg_invert_sym_matrix             :    37        0.04s   0.088%  ------ ||
|| swx_communicate_coeffs               :    82        0.04s   0.091%  ------ ||
|| fourier_apply_box_pair               :    32        0.04s   0.100%  70.966 ||
|| remote_pack_ngwf                     :  1045        0.05s   0.112%  ------ ||
|| projectors_func_grad_ovlp_box        :     3        0.05s   0.115%  ------ ||
|| pseudo_nl_calculate_forces           :     1        0.05s   0.118%  ------ ||
|| integrals_grad                       :     1        0.05s   0.123%  ------ ||
|| nonsc_forces_ngwfs_calc              :     1        0.05s   0.123%  ------ ||
|| hash_table_list                      :   262        0.05s   0.131%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     1        0.06s   0.140%  ------ ||
|| ngwfs_initialise_from_radial         :     1        0.06s   0.141%  ------ ||
|| pseudo_make_structure_factor         :     1        0.06s   0.145%  ------ ||
|| sparse_product                       :   746        0.07s   0.158%  ------ ||
|| projectors_gradient_batch            :     3        0.07s   0.161%  ------ ||
|| density_fftbox_deposit_to_cell       :   120        0.07s   0.169%  ------ ||
|| swri_swop_calc_all_in_ppd            :  3431        0.07s   0.169%  ------ ||
|| hash_table_free                      :    50        0.08s   0.182%  ------ ||
|| remote_unpack_ngwf                   :  2055        0.09s   0.206%  ------ ||
|| density_init_guess_real              :     1        0.09s   0.223%  ------ ||
|| projectors_func_ovlp_box             :     6        0.09s   0.225%  ------ ||
|| cc_interaction_on_recip              :     1        0.09s   0.228%  ------ ||
|| projectors_init_fftbox_recip         :    12        0.11s   0.264%  ------ ||
|| swri_extract_matrix_2                :   475        0.11s   0.269%  ------ ||
|| integrals_kinetic                    :     6        0.12s   0.294%  ------ ||
|| pol_emb_read_from_file               :    32        0.13s   0.313%  ------ ||
|| work imbalance (pol emb)             :    29        0.17s   0.403%  ------ ||
|| density_batch_row_sums               :    30        0.19s   0.448%  ------ ||
|| pol_emb_potential_rspc               :     1        0.19s   0.458%  ------ ||
|| cell_grid_extract_box_real           :   115        0.19s   0.469%  ------ ||
|| cell_grid_deposit_box_real           :   153        0.20s   0.486%  ------ ||
|| integrals_locpot_mat_els_batch       :    18        0.21s   0.516%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.23s   0.548%  ------ ||
|| pseudo_local_calculate_forces        :     1        0.26s   0.618%  ------ ||
|| density_fftbox_interpolate_multiply  :   120        0.27s   0.647%  ------ ||
|| multipole_ops_gamma_lookup           :     1        0.28s   0.670%  ------ ||
