|   2 |  PF6 |  AVG |  6.0000000 |    6.0014871 |   0.0014871 |  0.0014871 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014870 | 
+--------------------------------------------------------------------------+
.    Trial2    0.327287     -167.18239248744604

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.097237
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.083556

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.097237
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.083556

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000012 |   0.001691752 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000009 |   0.001691752 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000012 |   6.000001162 |     5.124011 |     7.245094463 | 
|   2 |  PF6 |  6.0000009 |   6.000000935 |    -4.124011 |    -7.245094189 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000274*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985206 |  -0.0014794 |  0.0014795 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000132020
|   1 |   Li | Zmax |  6.0000000 |    5.9985059 |  -0.0014941 |  0.0014941 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133328
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985133 |  -0.0014867 |  0.0014868 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014798 |   0.0014798 |  0.0014798 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132052
|   2 |  PF6 | Zmax |  6.0000000 |    6.0014944 |   0.0014944 |  0.0014945 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133361
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0014871 |   0.0014871 |  0.0014872 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014870 | 
+--------------------------------------------------------------------------+
. Quadratic    0.345363     -167.18239251786167     -167.18239251723932

--------------------------------------------------------------------------------
  Iter                              Commutator    Grand pot.(L=E-TS-muN)  DeltaL
#    3                          0.000016482738    -167.18239251786167  -1.09E-05

Step                       =       0.345362963071
Energy (E)                 =    -183.363855062291
Entropy (-TS)              =      -0.000000004525
Chemical potential (-muN)  =      16.181462548954
Grand potential(L=E-TS-muN)=    -167.182392517862
Est. 0K Energy 0.5*(E+L)   =    -175.273123790076
Charge on quantum system   =      -0.000000273909
Residual Non-orthogonality =       0.000000000000

Spin          Integrated_Ne            Fermi_level   Delta_Integrated_Ne
   1        64.000000136955        -0.126417675893              6.54E-08
   2        64.000000136955        -0.126417675893              6.54E-08

                           Spin 1           |                 Spin 2           |
     Orb |    H-eigenvalues     Occupancies |    H-eigenvalues     Occupancies |
       1 |    -0.8732086586    1.0000000000 |    -0.8732086586    1.0000000000 | 
                          ------                             ------
      60 |    -0.2357663963    1.0000000000 |    -0.2357663963    1.0000000000 | 
      61 |    -0.2357250727    1.0000000000 |    -0.2357250727    1.0000000000 | 
      62 |    -0.2357082380    1.0000000000 |    -0.2357082380    1.0000000000 | 
      63 |    -0.1864945148    1.0000000000 |    -0.1864945148    1.0000000000 | 
      64 |    -0.1864909804    1.0000000000 |    -0.1864909804    1.0000000000 | 
                         Fermi level         |             Fermi level        
      65 |    -0.1108462385    0.0000000688 |    -0.1108462385    0.0000000688 | 
      66 |    -0.1108371024    0.0000000681 |    -0.1108371024    0.0000000681 | 
      67 |    -0.0686553265    0.0000000000 |    -0.0686553265    0.0000000000 | 
      68 |    -0.0658929302    0.0000000000 |    -0.0658929302    0.0000000000 | 
      69 |    -0.0658458609    0.0000000000 |    -0.0658458609    0.0000000000 | 
                          ------                             ------
     128 |     0.7534192350    0.0000000000 |     0.7534192350    0.0000000000 | 

                            |  Abs_value |  Threshold | Converged
     Delta_Free_energy/atom |   3.40E-07 |   1.00E-06 |       Yes
     Delta_Energy/atom      |   3.40E-07 |   1.00E-04 |       Yes
     Delta_Entropy/atom     |   6.48E-11 |   1.00E-04 |       Yes
     Commutator             |   1.65E-05 |   1.00E-05 |        No
     Delta_Int_Ne/atom   |   2.04E-09 |   1.00E-04 |       Yes

  Line search of the free energy minimum:
  Step_type        Step             Free_energy   Predicted_free_energy
.   Initial    0.000000     -167.18239251786167

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.096944
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
MG                                                               --------------
MG Mean-field contribution to grand potential                         32.083263

MG Check from alternate expression:
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.096944
MG Minus mobile charge (-1/2 \int rho_m phi dr) energy term:           0.000000
MG -kTV\Gamma \sum_i c^bulk_i(r) (osmotic pressure) energy term:      -0.013681
MG                                                               --------------
MG Mean-field contribution to grand potential:                        32.083263

IS: MG box volume:      17299.849 a0^3. Accessible fraction: 0.782161. PBC.
IS: Charge neutralisation scheme: COUNTERIONS_AUTO.

+--------------------------- Chemical potential --------------------------+
|   # | Name | Bulk conc. |    mu_ideal   |   mu_excess   |    mu_total   |
|-------------------------------------------------------------------------|
|   1 |   Li |  6.0000012 |   0.001691752 |  -0.000000000 |   0.001691752 |
|   2 |  PF6 |  6.0000009 |   0.001691752 |  -0.000000000 |   0.001691752 |
|-------------------------------------------------------------------------|

+----------------- Boltzmann ion concentration and charge -----------------+
|   # | Name | Bulk conc. | Average conc. | Neutr. ratio |    Total charge |
|--------------------------------------------------------------------------|
|   1 |   Li |  6.0000012 |   6.000001203 |     3.471516 |     7.245094512 | 
|   2 |  PF6 |  6.0000009 |   6.000000856 |    -2.471516 |    -7.245094094 | 
+--------------------------------------------------------------------------+
                                                    total:     0.000000418*

+---- Concentration difference from bulk value on simcell faces (mol/L) ---+
|   # | Name | Face | Bulk conc. | Actual conc. |  Difference |  RMS diff. |
|--------------------------------------------------------------------------|
|   1 |   Li | Zmin |  6.0000000 |    5.9985203 |  -0.0014797 |  0.0014797 | 
<QC>   [conc_d_face_5_bion_1]:        -0.000000132045
|   1 |   Li | Zmax |  6.0000000 |    5.9985057 |  -0.0014943 |  0.0014944 | 
<QC>   [conc_d_face_6_bion_1]:        -0.000000133350
+..........................................................................+
|   1 |   Li |  AVG |  6.0000000 |    5.9985130 |  -0.0014870 |  0.0014871 | 
+--------------------------------------------------------------------------+
|   2 |  PF6 | Zmin |  6.0000000 |    6.0014800 |   0.0014800 |  0.0014801 | 
<QC>   [conc_d_face_5_bion_2]:         0.000000132077
|   2 |  PF6 | Zmax |  6.0000000 |    6.0014947 |   0.0014947 |  0.0014947 | 
<QC>   [conc_d_face_6_bion_2]:         0.000000133383
+..........................................................................+
|   2 |  PF6 |  AVG |  6.0000000 |    6.0014874 |   0.0014874 |  0.0014874 | 
+--------------------------------------------------------------------------+
+--------------------------------------------------------------------------+
|      OVERALL      |  6.0000000 |    6.0000002 |   0.0000002 |  0.0014872 | 
+--------------------------------------------------------------------------+
.    Trial1    0.345363     -167.18239322607923

Reusing previously generated solute cavity.
MG DL_MG: Calling solver with defect correction order = 8
MG DL_MG: Solver finished
MG Fixed charge (1/2 \int rho_f phi dr) energy term:                  32.096732
MG Mobile charge (1/2 \int rho_m phi dr) energy term:                 -0.000000
MG Osmotic pressure (-kT \int dr \sum_i c_i(r)) energy term:          -0.013681
MG Mobile ion acc. corr. (\int dr \sum_i c_i(r) * V_steric(r)):        0.000126
MG Ion atmosph. rearr. (kT \int dr \sum_i c_i(r)*ln(c_i(r)/c^0):       0.024388
MG Chemical potential (-\sum_i \mu_i \int dr c_i(r)) energy term:     -0.024514
