  0.38470742
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.37382501
################################################################################
Total occupancy of cDFT site            6 is   0.75853243 e
UP occupancy of cDFT site               6 is   0.38470742 e
DOWN occupancy of cDFT site             6 is   0.37382501 e
Local magnetic moment of cDFT site      6 is   0.01088240 mu_B
cDFT energy of cDFT site                6 is  -0.00000000 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  004       Energy (Ha):       -13.64947362600198

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000000019
MAX cDFT-GRADIENT(UP+DOWN):          0.000000019
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          0.99999964 mu_B
Total DONOR magnetic-moment:            -1.00000058 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.00000023 mu_B / Target:    2.00000000
################################################################################


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.39634048169973 |
           | Pseudopotential (local)    :      -51.92291838427643 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.55444876038832 |
           | Hartree                    :       20.65934311685470 |
           | Exchange-correlation       :       -4.91480854154778 |
           | cDFT [+(DFT+U)] correction :       -0.00000002703675 |
           | Ewald                      :       10.57812096791621 |
           | Total                      :      -13.64947362600199 |
           --------------------------------------------------------
           Integrated density           :       12.00000000000000
           Integrated spin density      :        0.00000000000001
           Integrated |spin density|    :        2.01802422757186
================================================================================

WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00407865192051    -13.33442079571276   0.388599    -13.59077687230673        
   1     0.00169546228004    -13.59000947226658   0.437044    -13.63968586577816        
   2     0.00073950617301    -13.64947362600198  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -13.649473626002
<QC>           [rms_gradient]:         0.000739506173

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.70644945 -0.00191319  0.14631236  0.00211050
 -0.00120717  0.21302350 -0.00289070 -0.00001120
  0.05904455 -0.00263623  0.74789297 -0.00227781
 -0.00042383  0.00000683 -0.00451071  0.63536583
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.81315572  0.00019983  0.21183434  0.00108953
  0.00006400  0.98490902  0.00032917  0.00000879
  0.07334194  0.00024385  0.83389426 -0.00197234
 -0.00041466  0.00003287 -0.00414137  0.64823848
################################################################################
Total occupancy of cDFT site            1 is   5.58292923 e
UP occupancy of cDFT site               1 is   2.30273175 e
DOWN occupancy of cDFT site             1 is   3.28019748 e
Local magnetic moment of cDFT site      1 is  -0.97746573 mu_B
cDFT energy of cDFT site                1 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.37219549
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.38203266
################################################################################
Total occupancy of cDFT site            2 is   0.75422816 e
UP occupancy of cDFT site               2 is   0.37219549 e
DOWN occupancy of cDFT site             2 is   0.38203266 e
Local magnetic moment of cDFT site      2 is  -0.00983717 mu_B
cDFT energy of cDFT site                2 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.37599182
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.38868950
################################################################################
Total occupancy of cDFT site            3 is   0.76468132 e
UP occupancy of cDFT site               3 is   0.37599182 e
DOWN occupancy of cDFT site             3 is   0.38868950 e
Local magnetic moment of cDFT site      3 is  -0.01269769 mu_B
cDFT energy of cDFT site                3 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.81315262 -0.00014967 -0.21183891  0.00065894
 -0.00008798  0.98490168  0.00027598  0.00000546
 -0.07333932  0.00025047  0.83390997 -0.00043068
  0.00133958  0.00002199 -0.00222621  0.64814375
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.70644829  0.00198876 -0.14636727 -0.00046739
  0.00125613  0.21299841 -0.00292056  0.00000391
 -0.05905067 -0.00265371  0.74786761 -0.00089289
  0.00107273  0.00001333 -0.00236745  0.63524984
################################################################################
Total occupancy of cDFT site            4 is   5.58267216 e
UP occupancy of cDFT site               4 is   3.28010802 e
DOWN occupancy of cDFT site             4 is   2.30256415 e
Local magnetic moment of cDFT site      4 is   0.97754387 mu_B
cDFT energy of cDFT site                4 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.38604647
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.37447310
################################################################################
Total occupancy of cDFT site            5 is   0.76051957 e
UP occupancy of cDFT site               5 is   0.38604647 e
DOWN occupancy of cDFT site             5 is   0.37447310 e
Local magnetic moment of cDFT site      5 is   0.01157337 mu_B
cDFT energy of cDFT site                5 is  -0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
