 geom_converged: history_dRmax(   2)=             0.406991 Bohr
 geom_converged: history_Smax (   2)=             0.000000 Ha/Bohr**3
 geom_converged: history_E    (   3)=            -6.201965 Ha
 geom_converged: history_Fmax (   3)=             0.400263 Ha/Bohr
 geom_converged: history_dRmax(   3)=             0.000000 Bohr
 geom_converged: history_Smax (   3)=             0.000000 Ha/Bohr**3
 BFGS: line lambda was truncated so increasing allowed displacement this time
 BFGS: line minimization close enough - no need to evaluate quadratic step
 BFGS: accepting line step - no need to backtrack
 BFGS: norms of important vectors in update_inv_Hessian
  ||dx||1  =  0.152347239078706     
  ||dx||2  =  2.325403785267344E-002
  ||dx||inf=  7.983895030032939E-003
  ||df||1  =   141.478743555506     
  ||df||2  =   28.6640598269979     
  ||df||inf=   10.8026349548598     
   dx.df   = -0.514519782935971     
 BFGS: dx.df= -0.514519782935971       OK
 BFGS: norms of important vectors in update_inv_Hessian
 ||Hdf||1  =  7.061067081524224E-002
 ||Hdf||2  =  1.250970030777845E-002
 ||Hdf||inf=  4.779888427075113E-003
  ||u||1   =  0.129909888424236     
  ||u||2   =  1.943044344227158E-002
  ||u||inf =  6.838917838243127E-003
  df.Hdf   =  0.295850733429167     
 BFGS: max inv_Hessian symmetry error  3.38813179E-021
 geom_converged: history_iter=   3
 geom_converged: history_E    (   1)=            -6.217367 Ha
 geom_converged: history_Fmax (   1)=             0.120612 Ha/Bohr
 geom_converged: history_dRmax(   1)=             0.399293 Bohr
 geom_converged: history_Smax (   1)=             0.000000 Ha/Bohr**3
 geom_converged: history_E    (   2)=            -6.207983 Ha
 geom_converged: history_Fmax (   2)=             0.289338 Ha/Bohr
 geom_converged: history_dRmax(   2)=             0.406991 Bohr
 geom_converged: history_Smax (   2)=             0.000000 Ha/Bohr**3
 geom_converged: history_E    (   3)=            -6.201965 Ha
 geom_converged: history_Fmax (   3)=             0.400263 Ha/Bohr
 geom_converged: history_dRmax(   3)=             0.000000 Bohr
 geom_converged: history_Smax (   3)=             0.000000 Ha/Bohr**3
 BFGS: finished iteration   2  with enthalpy= -1.492168090085E+002 Ha
  
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 | Parameter |      value      |    tolerance    |    units   | OK? | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
 |  dE/ion   |   9.384495E-003 |   1.000000E-006 |         Ha | No  | <-- BFGS
 |  |F|max   |   1.206125E-001 |   2.000000E-003 |    Ha/Bohr | No  | <-- BFGS
 |  |dR|max  |   3.992935E-001 |   5.000000E-003 |       Bohr | No  | <-- BFGS
 +-----------+-----------------+-----------------+------------+-----+ <-- BFGS
  
 BFGS : Geometry optimization failed to converge after            2  steps

================================================================================
 BFGS : Final Configuration:
================================================================================
 
                           -------------------------------
                                     Cell Contents
                           -------------------------------
 
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
            x  Element    Atom      Absolute co-ordinates of atoms     x
            x            Number        x           y           z       x
            x----------------------------------------------------------x
            x    N         1       23.156040   24.341820   15.978481   x
            x    H         2       25.309531   24.406773   16.054505   x
            x    C         3       22.047018   21.788372   16.026644   x
            x    O         4       23.698063   19.496485   15.909836   x
            x    C         5       19.220312   21.766578   16.027872   x
            x    H         6       18.230823   19.870565   16.054901   x
            x    C         7       17.912539   24.029584   16.025564   x
            x    H         8       15.726223   24.186262   16.050759   x
            x    N         9       19.059769   26.373526   15.976418   x
            x    H        10       18.132726   28.269162   16.046925   x
            x    C        11       21.943350   26.875890   15.992430   x
            x    O        12       23.054154   29.207741   15.926510   x
            x    N        13       32.495104   22.321410   15.971989   x
            x    H        14       33.294383   24.210009   16.048101   x
            x    C        15       34.183459   20.030529   16.013525   x
            x    O        16       36.798727   20.313381   15.927567   x
            x    C        17       32.588044   17.606374   16.053320   x
            x    H        18       33.782567   15.804733   16.047690   x
            x    C        19       29.944256   17.553046   16.023609   x
            x    H        20       28.808259   15.757380   16.047988   x
            x    N        21       28.562162   19.715953   15.970563   x
            x    H        22       26.320080   19.885806   16.051657   x
            x    C        23       29.587921   22.365132   15.997044   x
            x    O        24       28.490608   24.769708   15.910272   x
            xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
 
 BFGS : Final Enthalpy     = -1.49216809E+002 Ha
 avg_mass=    17026.8174963364     
 geom_update_inv_Hessian_param: skipping <frequency> update because
                                min omega**2<0
 Writing xyz coordinates to file "ur_ur_bp_vdw-d2.xyz" ... done

 Writing continuation file "ur_ur_bp_vdw-d2.continuation" ...done

 Removing NGWF backup file "ur_ur_bp_vdw-d2.tightbox_ngwfs.bfgs_back" ... done
 Removing density kernel backup file "ur_ur_bp_vdw-d2.dkn.bfgs_back" ... done

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:      36.576s on      4 proc(s)                                    
TOTAL TIME:        36.576s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| linalg_invert_sym_matrix             :     5        0.00s   0.000%  ------ || (1 procs only)
|| sparse_set_to_garbage                :    16        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.001%  ------ ||
|| ewald_calculate_forces_realspace     :     4        0.00s   0.004%  ------ ||
|| basis_extract_function_from_box      :   144        0.00s   0.004%  ------ ||
|| vdwcorrection_calculate_forces       :     4        0.00s   0.005%  ------ ||
|| vdwcorrection_calculate_energy       :     4        0.00s   0.006%  ------ ||
|| pseudopotentials_nonlocal_mat        :     4        0.00s   0.010%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.01s   0.017%  ------ ||
|| ngwf_gradient_coeffs                 :     4        0.01s   0.027%  ------ ||
|| restart_kernel_write                 :     8        0.02s   0.058%  ------ ||
|| ewald_calculate_energy               :     4        0.02s   0.063%  ------ ||
|| sparse_embed_hotelling_invert_embed  :     4        0.03s   0.070%  ------ ||
|| ewald_calculate_forces_recipspace    :     4        0.03s   0.073%  ------ ||
|| sparse_init                          :     4        0.03s   0.076%  ------ ||
|| ewald_calculate_forces               :     4        0.03s   0.091%  ------ ||
|| pseudo_make_structure_factor         :     4        0.05s   0.132%  ------ ||
|| pseudopotentials_local_on_grid       :     4        0.06s   0.152%  ------ ||
|| lnv_gradient_norm                    :    20        0.06s   0.162%  ------ ||
|| kernel_purify                        :    60        0.07s   0.180%  ------ ||
|| sparse_trace                         :   986        0.08s   0.206%  ------ ||
|| projectors_func_ovlp_box             :     4        0.08s   0.228%  ------ ||
|| function_ops_brappd_ketppd           :     4        0.09s   0.252%  ------ ||
|| kernel_fix                           :    20        0.09s   0.253%  ------ ||
|| pseudo_local_calculate_forces        :     4        0.09s   0.257%  ------ ||
|| fourier_apply_box_pair               :   216        0.11s   0.312% 156.361 ||
|| basis_copy_function_to_box           :  1584        0.12s   0.329%  ------ ||
|| palser_mano_kernel_optimise          :     4        0.13s   0.356%  ------ ||
|| restart_ngwfs_tightbox_output        :     4        0.13s   0.357%  ------ ||
|| basis_dot_function_with_box          : 44835        0.16s   0.447%  ------ ||
|| ngwfs_initialise_from_radial         :     4        0.18s   0.479%  ------ ||
|| integrals_kinetic                    :     4        0.21s   0.570%  ------ ||
|| basis_add_function_to_box            : 73125        0.24s   0.663%  ------ ||
|| sparse_product                       :  1386        0.24s   0.664%  ------ ||
|| projectors_init_fftbox_recip         :    24        0.24s   0.668%  ------ ||
|| cell_grid_extract_box_real           :   648        0.27s   0.732%  ------ ||
|| projectors_func_grad_ovlp_box        :    12        0.27s   0.743%  ------ ||
|| pseudo_nl_calculate_forces           :     4        0.28s   0.775%  ------ ||
|| integrals_grad                       :     4        0.30s   0.818%  ------ ||
|| energy_and_force_init_cell           :     1        0.30s   0.828%  ------ ||
|| nonsc_forces_ngwfs_calc              :     4        0.31s   0.841%  ------ ||
|| density_init_guess_real              :     4        0.42s   1.157%  ------ ||
|| cell_grid_deposit_box_real           :   816        0.49s   1.341%  ------ ||
|| projectors_gradient_batch            :     8        0.54s   1.466%  ------ ||
|| density_batch_row_sums               :    88        0.76s   2.082%  ------ ||
|| hartree_on_grid                      :    44        0.84s   2.309%  ------ ||
|| integrals_locpot_mat_els_batch       :    64        1.10s   3.000%  ------ ||
|| density_fftbox_deposit_to_cell       :   792        1.42s   3.891%  ------ ||
|| forces_calculate                     :     4        1.68s   4.593%  ------ ||
|| fourier_apply_cell_forward           :   224        1.89s   5.161%  11.540 ||
|| fourier_apply_cell_backward          :   224        1.95s   5.340%  11.153 ||
|| ngwf_gradient_build_batch            :     8        2.37s   6.479%  ------ ||
|| ngwf_gradient_batch                  :     8        3.40s   9.291%  ------ ||
|| xc_energy_potential                  :    44        3.84s  10.488%  ------ ||
|| ngwf_gradient_lnv                    :     4        3.89s  10.623%  ------ ||
