<QC>           [DMA_mp_2_1_0]:         0.212096488155
<QC>           [DMA_mp_2_1_1]:         0.109931422465
<QC>           [DMA_mp_2_2_0]:        -0.144206763549
<QC>           [DMA_mp_2_2_1]:        -0.211640347755
<QC>           [DMA_mp_2_2_2]:        -0.070154690192
<QC>             [DMA_mp_2_0]:        -0.519937848523
<QC>           [DMA_mp_2_1_x]:        -7.741130090237
<QC>           [DMA_mp_2_1_y]:        -7.850909650198
<QC>           [DMA_mp_2_1_z]:        -5.039275781931
<QC>          [DMA_mp_2_2_xx]:       -31.591970790566
<QC>          [DMA_mp_2_2_xy]:      -175.333012504008
<QC>          [DMA_mp_2_2_xz]:      -112.290849492760
<QC>          [DMA_mp_2_2_yy]:       -36.686496344611
<QC>          [DMA_mp_2_2_yz]:      -114.137107550486
<QC>          [DMA_mp_2_2_zz]:        68.278467135177
<QC>           [DMA_mp_3_0_0]:         0.076568860069
<QC>           [DMA_mp_3_1_0]:        -0.319717971102
<QC>           [DMA_mp_3_1_1]:         0.170019953743
<QC>           [DMA_mp_3_2_0]:        -0.262465109951
<QC>           [DMA_mp_3_2_1]:         0.337697733023
<QC>           [DMA_mp_3_2_2]:        -0.106981236710
<QC>             [DMA_mp_3_0]:        -0.076568860069
<QC>           [DMA_mp_3_1_x]:        -0.986169833304
<QC>           [DMA_mp_3_1_y]:        -1.156049579927
<QC>           [DMA_mp_3_1_z]:        -1.314458568341
<QC>          [DMA_mp_3_2_xx]:         6.979830753402
<QC>          [DMA_mp_3_2_xy]:       -22.333443895445
<QC>          [DMA_mp_3_2_xz]:       -26.751732529677
<QC>          [DMA_mp_3_2_yy]:        -0.901018706025
<QC>          [DMA_mp_3_2_yz]:       -29.769916879647
<QC>          [DMA_mp_3_2_zz]:        -6.078812047377

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997391
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.116352255070
<QC>          [DMA_mp_1_1_m1]:         0.001606337029
<QC>           [DMA_mp_1_1_0]:        -0.131557183596
<QC>           [DMA_mp_1_1_1]:        -0.377122449177
<QC>           [DMA_mp_1_2_0]:        -0.498782138546
<QC>           [DMA_mp_1_2_1]:        -0.242578419212
<QC>           [DMA_mp_1_2_2]:        -0.274633656063
<QC>             [DMA_mp_1_0]:        -6.116352255070
<QC>           [DMA_mp_1_1_x]:       -99.481748107094
<QC>           [DMA_mp_1_1_y]:       -92.355312714525
<QC>           [DMA_mp_1_1_z]:       -70.690184287346
<QC>          [DMA_mp_1_2_xx]:      -512.274668117135
<QC>          [DMA_mp_1_2_xy]:     -2253.222701541860
<QC>          [DMA_mp_1_2_xz]:     -1724.429019644626
<QC>          [DMA_mp_1_2_yy]:      -177.508324847999
<QC>          [DMA_mp_1_2_yz]:     -1601.104867509481
<QC>          [DMA_mp_1_2_zz]:       689.782992965133
<QC>           [DMA_mp_2_0_0]:         1.135578841081
<QC>           [DMA_mp_2_1_0]:        -0.361798175190
<QC>           [DMA_mp_2_1_1]:        -0.298853727457
<QC>           [DMA_mp_2_2_0]:         0.111213986397
<QC>           [DMA_mp_2_2_1]:         0.228176664207
<QC>           [DMA_mp_2_2_2]:         0.084535936651
<QC>             [DMA_mp_2_0]:        -1.135578841081
<QC>           [DMA_mp_2_1_x]:       -17.446094227774
<QC>           [DMA_mp_2_1_y]:       -17.147352809869
<QC>           [DMA_mp_2_1_z]:       -11.831144470104
<QC>          [DMA_mp_2_2_xx]:       -76.928595389097
<QC>          [DMA_mp_2_2_xy]:      -395.156677362658
<QC>          [DMA_mp_2_2_xz]:      -272.700663006585
<QC>          [DMA_mp_2_2_yy]:       -63.249188620663
<QC>          [DMA_mp_2_2_yz]:      -267.977248672399
<QC>          [DMA_mp_2_2_zz]:       140.177784009760
<QC>           [DMA_mp_3_0_0]:         0.745459608360
<QC>           [DMA_mp_3_1_0]:         0.279555553850
<QC>           [DMA_mp_3_1_1]:        -0.253262365612
<QC>           [DMA_mp_3_2_0]:         0.004913624208
<QC>           [DMA_mp_3_2_1]:        -0.115366273461
<QC>           [DMA_mp_3_2_2]:         0.050942358476
<QC>             [DMA_mp_3_0]:        -0.745459608360
<QC>           [DMA_mp_3_1_x]:       -11.509702451852
<QC>           [DMA_mp_3_1_y]:       -11.256531302885
<QC>           [DMA_mp_3_1_z]:        -9.405046454932
<QC>          [DMA_mp_3_2_xx]:       -33.398245129652
<QC>          [DMA_mp_3_2_xy]:      -260.696911837819
<QC>          [DMA_mp_3_2_xz]:      -217.859760517630
<QC>          [DMA_mp_3_2_yy]:       -21.841357328316
<QC>          [DMA_mp_3_2_yz]:      -213.025970904932
<QC>          [DMA_mp_3_2_zz]:        55.239602457968
<QC>           [DMA_mp_1_0_0]:         6.761640328948
<QC>           [DMA_mp_1_1_0]:        -0.162817615397
<QC>           [DMA_mp_1_1_1]:        -0.074080372329
<QC>           [DMA_mp_1_2_0]:        -0.374293481699
<QC>           [DMA_mp_1_2_1]:        -0.231221718130
<QC>           [DMA_mp_1_2_2]:        -0.145801713463
<QC>             [DMA_mp_1_0]:        -6.761640328948
<QC>           [DMA_mp_1_1_x]:      -109.634453236474
<QC>           [DMA_mp_1_1_y]:      -102.101066797296
<QC>           [DMA_mp_1_1_z]:       -78.165528820345
<QC>          [DMA_mp_1_2_xx]:      -555.027137291107
<QC>          [DMA_mp_1_2_xy]:     -2483.227586970248
<QC>          [DMA_mp_1_2_xz]:     -1900.882008869792
<QC>          [DMA_mp_1_2_yy]:      -201.427664751890
<QC>          [DMA_mp_1_2_yz]:     -1770.454420323427
<QC>          [DMA_mp_1_2_zz]:       756.454802042998
<QC>           [DMA_mp_2_0_0]:         0.827758344802
<QC>           [DMA_mp_2_1_0]:        -0.074850843518
<QC>           [DMA_mp_2_1_1]:        -0.094461152496
<QC>           [DMA_mp_2_2_0]:        -0.016496388576
<QC>           [DMA_mp_2_2_1]:         0.008268158226
<QC>           [DMA_mp_2_2_2]:         0.007190623229
<QC>             [DMA_mp_2_0]:        -0.827758344802
<QC>           [DMA_mp_2_1_x]:       -12.593612159005
<QC>           [DMA_mp_2_1_y]:       -12.499131230033
<QC>           [DMA_mp_2_1_z]:        -8.435210126017
<QC>          [DMA_mp_2_2_xx]:       -54.260283089832
<QC>          [DMA_mp_2_2_xy]:      -285.244844933333
<QC>          [DMA_mp_2_2_xz]:      -192.495756249672
<QC>          [DMA_mp_2_2_yy]:       -49.967842482637
<QC>          [DMA_mp_2_2_yz]:      -191.057178111442
<QC>          [DMA_mp_2_2_zz]:       104.228125572469
<QC>           [DMA_mp_3_0_0]:         0.411014234215
<QC>           [DMA_mp_3_1_0]:        -0.020081208626
<QC>           [DMA_mp_3_1_1]:        -0.041621205934
<QC>           [DMA_mp_3_2_0]:        -0.128775742872
<QC>           [DMA_mp_3_2_1]:         0.111165729781
<QC>           [DMA_mp_3_2_2]:        -0.028019439117
<QC>             [DMA_mp_3_0]:        -0.411014234215
<QC>           [DMA_mp_3_1_x]:        -6.247936142578
<QC>           [DMA_mp_3_1_y]:        -6.206290441406
<QC>           [DMA_mp_3_1_z]:        -5.359752511637
<QC>          [DMA_mp_3_2_xx]:       -13.209207188125
<QC>          [DMA_mp_3_2_xy]:      -141.515177866632
<QC>          [DMA_mp_3_2_xz]:      -122.305746523653
<QC>          [DMA_mp_3_2_yy]:       -11.371188017171
<QC>          [DMA_mp_3_2_yz]:      -121.397943892290
<QC>          [DMA_mp_3_2_zz]:        24.580395205296
ONETEP is waiting for an external consumer ($QM2MM.lock).
ONETEP is waiting for an external producer ($MM2QM.lock).

/~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\
| Polarisable embedding potential from QM_water_in_MM_water_with_rep_pot.mpole |
| Multipole set "perm_fix_rep": 6 sites.                                       |
| Multipole set "ind_qmstar_rep": 6 sites.                                     |
| All in all 12 sites, and 11 external energy terms (out of which 3 #ignored). |
| Energy term                              Energy      Source   Included?      |
| - MMv bond stretch                   0.000013814 Ha  TINKER      YES         |
| - MMv angle bend                     0.000229041 Ha  TINKER      YES         |
| - MMv Urey-Bradley                  -0.000000274 Ha  TINKER      YES         |
| - #QM/MM perm mpole                 -0.035587771 Ha  TINKER       NO         |
| - #QM/MM polarisation               -0.001030551 Ha  TINKER       NO         |
| - MM perm mpole                      0.000000000 Ha  TINKER      YES         |
| - MM+ polarisation                   0.000000000 Ha  TINKER      YES         |
| - #QM/MM vdW-rep                     0.050008920 Ha  TINKER       NO         |
| - QM/MM vdW-disp                    -0.013332666 Ha  TINKER      YES         |
| - MM vdW-rep                         0.000000000 Ha  TINKER      YES         |
| - MM vdW-disp                        0.000000000 Ha  TINKER      YES         |
| - QM elec <-> rep MM perm_fix        0.000000000 Ha  ONETEP   REPULS  P Fr   |
| - QM elec <-> MM perm_fix_rep        0.228184488 Ha  ONETEP   COUL-S  P Fr   |
| - QM core <-> MM perm_fix_rep       -0.263586238 Ha  ONETEP   COUL-S  P FR   |
| - QM elec <-> rep MM ind_qmst        0.053092461 Ha  ONETEP   REPULS  I*     |
| - QM* elec <-> MM ind_qmstar_        0.017751858 Ha  ONETEP    THOLE  I*     |
| - QM core <-> MM ind_qmstar_r       -0.018782409 Ha  ONETEP    THOLE  I*     |
|------------------------------------------------------------------------------|
|                      External |           Internal |         Difference      |
| Permanent:       -0.035587771 |       -0.035401750 |    -0.000186021107 (Ha) |
| Induced:         -0.001030551 |       -0.001030551 |     0.000000000039 (Ha) |
|------------------------------------------------------------------------------|
| Perm embed. potential  min: -0.4988E+01  max:  0.4844E+01  norm:  0.1783E-01 |
\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
     Trial step:       0.409609299918
             Q1:         -17.153634924970
 Quadratic coef:       0.000000067690
 Linear coef   :      -0.000000197178
           Qmin:         -17.153634939074
Quadratic minimum step length (  0.596584034636) accepted
    Initial Ne1:       8.00000000
      Final Ne1:       8.00000000

=================== Penalty functional idempotency correction ==================
 RMS occupancy error at iteration   1:  0.000000 (step -0.5000 Ne1=      8.0000)
            Final RMS occupancy error   :  0.000000 (Ne1=      8.0000)
               Final occupancy bounds   : [  0.0000,  1.0000]
================================================================================

    4        -1.715363479548E+01     1.1563E-04     8.6725E-05    -1.5057E-06
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 12 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-1]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.
DMA: Performing SW expansion of pair densities (multipole orders 0-2, 11 Bessels) for 3 atoms... 
SWX: [polemb_dma_swex-2]: Performing density fitting (V).
  - B:            1
  - B:            2
  - B:            3
  / A:            1
  / A:            2
  / A:            3
... done.

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-1] to generate multipoles
DMA: (mode D, multipole orders 0-2, 12 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     8.003435
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         7.406921161193
<QC>          [DMA_mp_1_1_m1]:        -0.002202001656
<QC>           [DMA_mp_1_1_0]:        -0.194022033046
<QC>           [DMA_mp_1_1_1]:         0.228946160824
<QC>           [DMA_mp_1_2_0]:        -0.249764412563
<QC>           [DMA_mp_1_2_1]:        -0.220009415417
<QC>           [DMA_mp_1_2_2]:        -0.016986370904
<QC>             [DMA_mp_1_0]:        -7.406921161193
<QC>           [DMA_mp_1_1_x]:      -119.787056571735
<QC>           [DMA_mp_1_1_y]:      -111.846711535672
<QC>           [DMA_mp_1_1_z]:       -85.640733799246
<QC>          [DMA_mp_1_2_xx]:      -597.780127909724
<QC>          [DMA_mp_1_2_xy]:     -2713.230166861591
<QC>          [DMA_mp_1_2_xz]:     -2077.331750172425
<QC>          [DMA_mp_1_2_yy]:      -225.347174601209
<QC>          [DMA_mp_1_2_yz]:     -1939.800812327701
<QC>          [DMA_mp_1_2_zz]:       823.127302510934
<QC>           [DMA_mp_2_0_0]:         0.519987685072
<QC>           [DMA_mp_2_1_0]:         0.212037674187
<QC>           [DMA_mp_2_1_1]:         0.109996314848
<QC>           [DMA_mp_2_2_0]:        -0.144137361569
<QC>           [DMA_mp_2_2_1]:        -0.211662764826
<QC>           [DMA_mp_2_2_2]:        -0.070193624739
<QC>             [DMA_mp_2_0]:        -0.519987685072
<QC>           [DMA_mp_2_1_x]:        -7.741817729741
<QC>           [DMA_mp_2_1_y]:        -7.851662194506
<QC>           [DMA_mp_2_1_z]:        -5.039837945042
<QC>          [DMA_mp_2_2_xx]:       -31.592488115260
<QC>          [DMA_mp_2_2_xy]:      -175.348587827524
<QC>          [DMA_mp_2_2_xz]:      -112.302579953880
<QC>          [DMA_mp_2_2_yy]:       -36.690021293495
<QC>          [DMA_mp_2_2_yz]:      -114.149840736410
<QC>          [DMA_mp_2_2_zz]:        68.282509408754
<QC>           [DMA_mp_3_0_0]:         0.076526250828
<QC>           [DMA_mp_3_1_0]:        -0.319765882536
<QC>           [DMA_mp_3_1_1]:         0.169970915722
<QC>           [DMA_mp_3_2_0]:        -0.262513210177
<QC>           [DMA_mp_3_2_1]:         0.337671063543
<QC>           [DMA_mp_3_2_2]:        -0.106948253800
<QC>             [DMA_mp_3_0]:        -0.076526250828
<QC>           [DMA_mp_3_1_x]:        -0.985575471786
<QC>           [DMA_mp_3_1_y]:        -1.155406156859
<QC>           [DMA_mp_3_1_z]:        -1.313952923906
<QC>          [DMA_mp_3_2_xx]:         6.980181194330
<QC>          [DMA_mp_3_2_xy]:       -22.319981062726
<QC>          [DMA_mp_3_2_xz]:       -26.741212199349
<QC>          [DMA_mp_3_2_yy]:        -0.898388648849
<QC>          [DMA_mp_3_2_yz]:       -29.758463585850
<QC>          [DMA_mp_3_2_zz]:        -6.081792545480

DMA: Using SWRI [for_dma] and SWEX [polemb_dma_swex-2] to generate multipoles
DMA: (mode D, multipole orders 0-2, 11 Bessels) for 3 atoms: scf_dma_total
DMA: total charge contribution from the monopoles:     7.997391
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         6.116286445117
<QC>          [DMA_mp_1_1_m1]:         0.001606332566
<QC>           [DMA_mp_1_1_0]:        -0.131472544054
<QC>           [DMA_mp_1_1_1]:        -0.377154115484
<QC>           [DMA_mp_1_2_0]:        -0.498771893810
<QC>           [DMA_mp_1_2_1]:        -0.242670892028
<QC>           [DMA_mp_1_2_2]:        -0.274653050694
<QC>             [DMA_mp_1_0]:        -6.116286445117
<QC>           [DMA_mp_1_1_x]:       -99.480713440000
<QC>           [DMA_mp_1_1_y]:       -92.354318988706
<QC>           [DMA_mp_1_1_z]:       -70.689340460023
<QC>          [DMA_mp_1_2_xx]:      -512.271252374629
<QC>          [DMA_mp_1_2_xy]:     -2253.199266433735
<QC>          [DMA_mp_1_2_xz]:     -1724.408978432912
<QC>          [DMA_mp_1_2_yy]:      -177.506812678886
<QC>          [DMA_mp_1_2_yz]:     -1601.085754924371
<QC>          [DMA_mp_1_2_zz]:       689.778065053516
<QC>           [DMA_mp_2_0_0]:         1.135604360501
<QC>           [DMA_mp_2_1_0]:        -0.361801539503
<QC>           [DMA_mp_2_1_1]:        -0.298839986230
<QC>           [DMA_mp_2_2_0]:         0.111203933666
<QC>           [DMA_mp_2_2_1]:         0.228178479810
<QC>           [DMA_mp_2_2_2]:         0.084543372981
<QC>             [DMA_mp_2_0]:        -1.135604360501
<QC>           [DMA_mp_2_1_x]:       -17.446465829793
<QC>           [DMA_mp_2_1_y]:       -17.147738154649
<QC>           [DMA_mp_2_1_z]:       -11.831405580562
<QC>          [DMA_mp_2_2_xx]:       -76.929765591212
<QC>          [DMA_mp_2_2_xy]:      -395.165094179565
<QC>          [DMA_mp_2_2_xz]:      -272.706370551224
<QC>          [DMA_mp_2_2_yy]:       -63.250968489731
<QC>          [DMA_mp_2_2_yz]:      -267.983162848531
<QC>          [DMA_mp_2_2_zz]:       140.180734080944
<QC>           [DMA_mp_3_0_0]:         0.745499918517
<QC>           [DMA_mp_3_1_0]:         0.279587059478
<QC>           [DMA_mp_3_1_1]:        -0.253310241559
<QC>           [DMA_mp_3_2_0]:         0.004929035099
<QC>           [DMA_mp_3_2_1]:        -0.115398011705
<QC>           [DMA_mp_3_2_2]:         0.050953414424
<QC>             [DMA_mp_3_0]:        -0.745499918517
<QC>           [DMA_mp_3_1_x]:       -11.510359011164
<QC>           [DMA_mp_3_1_y]:       -11.257139978182
<QC>           [DMA_mp_3_1_z]:        -9.405538636731
<QC>          [DMA_mp_3_2_xx]:       -33.401296107828
<QC>          [DMA_mp_3_2_xy]:      -260.711782723840
<QC>          [DMA_mp_3_2_xz]:      -217.871813916269
<QC>          [DMA_mp_3_2_yy]:       -21.842220011129
<QC>          [DMA_mp_3_2_yz]:      -213.037118669334
<QC>          [DMA_mp_3_2_zz]:        55.243516118957
<QC>           [DMA_mp_1_0_0]:         6.761603803155
<QC>           [DMA_mp_1_1_0]:        -0.162747288550
<QC>           [DMA_mp_1_1_1]:        -0.074103977330
<QC>           [DMA_mp_1_2_0]:        -0.374268153187
<QC>           [DMA_mp_1_2_1]:        -0.231340153722
<QC>           [DMA_mp_1_2_2]:        -0.145819710799
<QC>             [DMA_mp_1_0]:        -6.761603803155
<QC>           [DMA_mp_1_1_x]:      -109.633885005868
<QC>           [DMA_mp_1_1_y]:      -102.100515262189
