<QC>             [DMA_mp_4_0]:        -1.170462770016
<QC>           [DMA_mp_4_1_x]:       -15.332943107427
<QC>           [DMA_mp_4_1_y]:       -12.817352936281
<QC>           [DMA_mp_4_1_z]:       -18.453918802579
<QC>          [DMA_mp_4_2_xx]:        14.682677138728
<QC>          [DMA_mp_4_2_xy]:      -251.972742801439
<QC>          [DMA_mp_4_2_xz]:      -362.767733158913
<QC>          [DMA_mp_4_2_yy]:       105.469517873563
<QC>          [DMA_mp_4_2_yz]:      -303.319688745224
<QC>          [DMA_mp_4_2_zz]:      -120.152195012291
<QC>           [DMA_mp_5_0_0]:         1.171941103640
<QC>          [DMA_mp_5_1_m1]:         0.106810161074
<QC>           [DMA_mp_5_1_0]:         0.097277333690
<QC>           [DMA_mp_5_1_1]:        -0.082299874056
<QC>          [DMA_mp_5_2_m2]:         0.113365702514
<QC>          [DMA_mp_5_2_m1]:        -0.211558613928
<QC>           [DMA_mp_5_2_0]:        -0.192619683038
<QC>           [DMA_mp_5_2_1]:        -0.191613563095
<QC>           [DMA_mp_5_2_2]:         0.014475309425
<QC>             [DMA_mp_5_0]:        -1.171941103640
<QC>           [DMA_mp_5_1_x]:       -15.351261104216
<QC>           [DMA_mp_5_1_y]:       -12.837308193538
<QC>           [DMA_mp_5_1_z]:       -14.338770060282
<QC>          [DMA_mp_5_2_xx]:       -43.171142609975
<QC>          [DMA_mp_5_2_xy]:      -252.343354155434
<QC>          [DMA_mp_5_2_xz]:      -281.579712500883
<QC>          [DMA_mp_5_2_yy]:        47.561607531073
<QC>          [DMA_mp_5_2_yz]:      -235.401345729258
<QC>          [DMA_mp_5_2_zz]:        -4.390464921097
<QC>           [DMA_mp_6_0_0]:         6.295206183330
<QC>          [DMA_mp_6_1_m1]:         0.504563193070
<QC>          [DMA_mp_6_2_m2]:         0.002171193993
<QC>           [DMA_mp_6_2_0]:        -0.606614390453
<QC>           [DMA_mp_6_2_1]:        -0.003234230260
<QC>           [DMA_mp_6_2_2]:        -0.532038086691
<QC>             [DMA_mp_6_0]:        -6.295206183330
<QC>           [DMA_mp_6_1_x]:       -88.135208006426
<QC>           [DMA_mp_6_1_y]:      -104.727783935720
<QC>           [DMA_mp_6_1_z]:       -88.132918574908
<QC>          [DMA_mp_6_2_xx]:       254.274283085531
<QC>          [DMA_mp_6_2_xy]:     -2199.343377179929
<QC>          [DMA_mp_6_2_xz]:     -1850.837239394437
<QC>          [DMA_mp_6_2_yy]:      -509.093886485358
<QC>          [DMA_mp_6_2_yz]:     -2199.284327952370
<QC>          [DMA_mp_6_2_zz]:       254.819603399827
<QC>           [DMA_mp_1_0_0]:         3.684388771542
<QC>          [DMA_mp_1_1_m1]:         1.325849018207
<QC>          [DMA_mp_1_2_m2]:        -0.011563050915
<QC>           [DMA_mp_1_2_0]:        -0.880625245932
<QC>           [DMA_mp_1_2_1]:        -0.006806126357
<QC>           [DMA_mp_1_2_2]:        -0.411096126187
<QC>             [DMA_mp_1_0]:        -3.684388771542
<QC>           [DMA_mp_1_1_x]:       -51.581565990972
<QC>           [DMA_mp_1_1_y]:       -52.221285306911
<QC>           [DMA_mp_1_1_z]:       -51.581379698964
<QC>          [DMA_mp_1_2_xx]:         8.686170636070
<QC>          [DMA_mp_1_2_xy]:     -1096.639663112310
<QC>          [DMA_mp_1_2_xz]:     -1083.205666377101
<QC>          [DMA_mp_1_2_yy]:       -18.345083716722
<QC>          [DMA_mp_1_2_yz]:     -1096.645443012688
<QC>          [DMA_mp_1_2_zz]:         9.658913080651
<QC>           [DMA_mp_2_0_0]:         2.039228651815
<QC>          [DMA_mp_2_1_m1]:        -0.526933951831
<QC>           [DMA_mp_2_1_0]:        -0.004556003732
<QC>           [DMA_mp_2_1_1]:        -0.320990024775
<QC>          [DMA_mp_2_2_m2]:        -0.213061813868
<QC>          [DMA_mp_2_2_m1]:        -0.002942002436
<QC>           [DMA_mp_2_2_0]:        -0.578968368785
<QC>           [DMA_mp_2_2_1]:        -0.007944190071
<QC>           [DMA_mp_2_2_2]:         0.253131353348
<QC>             [DMA_mp_2_0]:        -2.039228651815
<QC>           [DMA_mp_2_1_x]:       -28.869825067864
<QC>           [DMA_mp_2_1_y]:       -24.538858362297
<QC>           [DMA_mp_2_1_z]:       -28.553757129148
<QC>          [DMA_mp_2_2_xx]:       -61.691785910640
<QC>          [DMA_mp_2_2_xy]:      -520.794388814786
<QC>          [DMA_mp_2_2_xz]:      -606.355121406261
<QC>          [DMA_mp_2_2_yy]:       109.021220433338
<QC>          [DMA_mp_2_2_yz]:      -515.393948198873
<QC>          [DMA_mp_2_2_zz]:       -47.329434522699
<QC>           [DMA_mp_3_0_0]:         1.384274599490
<QC>          [DMA_mp_3_1_m1]:         0.180856680564
<QC>           [DMA_mp_3_1_1]:         0.312792013151
<QC>          [DMA_mp_3_2_m2]:        -0.421382657261
<QC>          [DMA_mp_3_2_m1]:         0.002346352178
<QC>           [DMA_mp_3_2_0]:        -0.277702092619
<QC>           [DMA_mp_3_2_2]:         0.455654209147
<QC>             [DMA_mp_3_0]:        -1.384274599490
<QC>           [DMA_mp_3_1_x]:       -21.755180941513
<QC>           [DMA_mp_3_1_y]:       -15.108388344449
<QC>           [DMA_mp_3_1_z]:       -19.380753197834
<QC>          [DMA_mp_3_2_xx]:      -124.257406394426
<QC>          [DMA_mp_3_2_xy]:      -355.737631078297
<QC>          [DMA_mp_3_2_xz]:      -456.880840845550
<QC>          [DMA_mp_3_2_yy]:       141.969790667244
<QC>          [DMA_mp_3_2_yz]:      -317.293243793533
<QC>          [DMA_mp_3_2_zz]:       -17.712384272818
<QC>           [DMA_mp_4_0_0]:         1.715092622178
<QC>          [DMA_mp_4_1_m1]:        -0.175107244534
<QC>           [DMA_mp_4_1_0]:         0.593558447668
<QC>           [DMA_mp_4_1_1]:        -0.424206703508
<QC>          [DMA_mp_4_2_m2]:         0.334208857450
<QC>          [DMA_mp_4_2_m1]:        -0.224100839249
<QC>           [DMA_mp_4_2_0]:         0.289134503002
<QC>           [DMA_mp_4_2_1]:        -0.339785833214
<QC>           [DMA_mp_4_2_2]:         0.054265148345
<QC>             [DMA_mp_4_0]:        -1.715092622178
<QC>           [DMA_mp_4_1_x]:       -22.769768842108
<QC>           [DMA_mp_4_1_y]:       -19.118347499217
<QC>           [DMA_mp_4_1_z]:       -26.302411543245
<QC>          [DMA_mp_4_2_xx]:         6.039014150446
<QC>          [DMA_mp_4_2_xy]:      -380.950570175036
<QC>          [DMA_mp_4_2_xz]:      -523.716756318491
<QC>          [DMA_mp_4_2_yy]:       139.771739976690
<QC>          [DMA_mp_4_2_yz]:      -439.691128448138
<QC>          [DMA_mp_4_2_zz]:      -145.810754127136
<QC>           [DMA_mp_5_0_0]:         1.720294845609
<QC>          [DMA_mp_5_1_m1]:        -0.180452352873
<QC>           [DMA_mp_5_1_0]:        -0.599618236087
<QC>           [DMA_mp_5_1_1]:        -0.426674324262
<QC>          [DMA_mp_5_2_m2]:         0.331829066749
<QC>          [DMA_mp_5_2_m1]:         0.224713643454
<QC>           [DMA_mp_5_2_0]:         0.288206412085
<QC>           [DMA_mp_5_2_1]:         0.339576505185
<QC>           [DMA_mp_5_2_2]:         0.053789857791
<QC>             [DMA_mp_5_0]:        -1.720294845609
<QC>           [DMA_mp_5_1_x]:       -22.840015080432
<QC>           [DMA_mp_5_1_y]:       -19.181151293482
<QC>           [DMA_mp_5_1_z]:       -21.790322995636
<QC>          [DMA_mp_5_2_xx]:       -58.213949337925
<QC>          [DMA_mp_5_2_xy]:      -382.216776714624
<QC>          [DMA_mp_5_2_xz]:      -434.029727887371
<QC>          [DMA_mp_5_2_yy]:        75.809952961340
<QC>          [DMA_mp_5_2_yz]:      -364.540824878039
<QC>          [DMA_mp_5_2_zz]:       -17.596003623415
<QC>           [DMA_mp_6_0_0]:         6.456720509367
<QC>          [DMA_mp_6_1_m1]:         0.706048991779
<QC>           [DMA_mp_6_1_1]:        -0.001065515929
<QC>          [DMA_mp_6_2_m2]:         0.002642014725
<QC>           [DMA_mp_6_2_0]:        -0.833714993415
<QC>           [DMA_mp_6_2_1]:        -0.004462936237
<QC>           [DMA_mp_6_2_2]:        -0.710719167794
<QC>             [DMA_mp_6_0]:        -6.456720509367
<QC>           [DMA_mp_6_1_x]:       -90.396641243976
<QC>           [DMA_mp_6_1_y]:      -107.226214728902
<QC>           [DMA_mp_6_1_z]:       -90.394130866442
<QC>          [DMA_mp_6_2_xx]:       257.678893282439
<QC>          [DMA_mp_6_2_xy]:     -2251.816596037593
<QC>          [DMA_mp_6_2_xz]:     -1898.326519563945
<QC>          [DMA_mp_6_2_yy]:      -516.098295308922
<QC>          [DMA_mp_6_2_yz]:     -2251.751652088133
<QC>          [DMA_mp_6_2_zz]:       258.419402026484
SWX: Destroying [properties_dma_swex-1]... done
SWX: Destroying [properties_dma_swex-2]... done
SWX: Destroying [val%hfx_swex]... done

Cleaning up after remote NGWF capability... done. 
SWX: Clean-up... done.
SWRI: Clean-up... done.

------------------------------ TIMING INFORMATION ------------------------------
AVERAGE TIME:     121.292s on      4 proc(s)                                    
TOTAL TIME:       121.292s on      4 proc(s)                                    
================= AVERAGE TIMINGS FROM ALL PROCS (CUMULATIVE) ==================
|| TAG                                    #calls    cpu time   %total  Gflops ||
|| compute_multipole_elms               :     3        0.00s   0.000%  ------ ||
|| hfx_determine_my_d_atoms             :    17        0.00s   0.000%  ------ ||
|| swri_metric_mat_consistency          :     5        0.00s   0.000%  ------ || (3 procs only)
|| hfx_split_pair_list                  :    17        0.00s   0.000%  ------ ||
|| hfx_determine_my_a_atoms             :    17        0.00s   0.000%  ------ ||
|| onetep.F90 main loop imbalance       :     1        0.00s   0.000%  ------ ||
|| swri_metric_mat_sc                   :     1        0.00s   0.000%  ------ ||
|| hash_table_cleanup_[SWOPS_IN_PPDS]   :    99        0.00s   0.000%  ------ ||
|| swri_metric_mat_wait_send            :     3        0.00s   0.000%  ------ ||
|| swri_metric_mat_cheb_gen_nodes       :     1        0.00s   0.000%  ------ ||
|| hash_table_purge_[SWOPS_IN_PPDS]     :     2        0.00s   0.000%  ------ ||
|| onetep.F90 final imbalance           :     1        0.00s   0.000%  ------ ||
|| hfx_main_comms_imbalance             :    97        0.00s   0.000%  ------ ||
|| hash_table_purge_[DKNBLKS_AB]        :     8        0.00s   0.000%  ------ ||
|| swri_metric_mat_oc_work_imbalance    :     2        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_AB]      :     8        0.00s   0.000%  ------ ||
|| hash_table_purge_[TCDKNBLKS_BA]      :     8        0.00s   0.000%  ------ ||
|| neighbour_list_populate              :     5        0.00s   0.000%  ------ ||
|| hash_table_purge_[VMETRIC]           :     1        0.00s   0.001%  ------ ||
|| hfx_determine_ppd_list               :    17        0.00s   0.001%  ------ ||
|| swri_metric_mat_wait_req_master      :     5        0.00s   0.003%  ------ || (1 procs only)
|| hash_table_purge_[TILES]             :     1        0.00s   0.001%  ------ ||
|| swri_metric_mat_RSH_rotation         :     5        0.00s   0.001%  ------ || (3 procs only)
|| remote_obtain_matrix_block           :   153        0.00s   0.001%  ------ ||
|| remote_obtain_coeffs                 :   108        0.00s   0.001%  ------ ||
|| hash_table_purge_[ALISTS]            :    18        0.00s   0.001%  ------ ||
|| ewald_calculate_energy               :     1        0.00s   0.002%  ------ ||
|| sparse_set_to_garbage                :   164        0.00s   0.002%  ------ ||
|| swx_communicate_coeffs               :     2        0.00s   0.002%  ------ ||
|| hash_table_purge_[COEFFS]            :    54        0.00s   0.002%  ------ ||
|| swri_metric_mat_dispatch             :  4362        0.00s   0.002%  ------ ||
|| swri_extract_matrix_2                :    18        0.00s   0.002%  ------ ||
|| hfx_all_ad_for_this_b_store          :   218        0.00s   0.003%  ------ ||
|| hash_table_purge_[DKNBLKS_CD]        :    97        0.00s   0.003%  ------ ||
|| swri_metric_mat_allocs               :     1        0.00s   0.003%  ------ ||
|| remote_pack_ngwf                     :   354        0.00s   0.004%  ------ ||
|| hfx_contract_over_dkn_cc_dkn_get     :   873        0.00s   0.004%  ------ ||
|| swri_metric_mat_symmetry             :     1        0.01s   0.004%  ------ ||
|| sparse_init                          :     1        0.01s   0.005%  ------ ||
|| swri_vmatrixblock_sc                 :   304        0.01s   0.005%  ------ ||
|| hfx_determine_bc_pairs               :    17        0.01s   0.005%  ------ ||
|| basis_extract_function_from_box      :   180        0.01s   0.005%  ------ ||
|| hf_exchange_calculate_imbalance      :    97        0.01s   0.006%  ------ ||
|| dense_eigensolve                     :     2        0.01s   0.006%  ------ ||
|| pseudo_make_structure_factor         :     1        0.01s   0.006%  ------ ||
|| pseudopotentials_nonlocal_mat        :    17        0.01s   0.007%  ------ ||
|| hash_table_purge_[XAB]               :    97        0.01s   0.007%  ------ ||
|| hash_table_purge_[SWOP_HITS]         :     1        0.01s   0.007%  ------ ||
|| hash_table_purge_[DLISTS]            :    18        0.01s   0.007%  ------ ||
|| swri_metric_mat_wait_req_worker      :     4        0.01s   0.011%  ------ || (3 procs only)
|| hfx_comms_gradient_imbalance         :    16        0.01s   0.010%  ------ ||
|| hfx_comms_xmatrix_imbalance          :    97        0.01s   0.012%  ------ ||
|| hash_table_purge_[PPD_NGWFS_DD]      :    18        0.02s   0.013%  ------ ||
|| ngwf_gradient_coeffs                 :     8        0.02s   0.013%  ------ ||
|| hfx_determine_alists                 :    17        0.02s   0.013%  ------ ||
|| pseudopotentials_local_on_grid       :     1        0.02s   0.015%  ------ ||
|| hfx_comms_metric                     :    17        0.02s   0.017%  ------ ||
|| hash_table_purge_[AKETS_DKN_LOC]     :    16        0.02s   0.018%  ------ ||
|| hash_table_purge_[NGWFS]             :    24        0.02s   0.019%  ------ ||
|| hfx_determine_a_ppd_list_for_b       :   337        0.02s   0.019%  ------ ||
|| sparse_embed_hotelling_invert_embed  :    17        0.02s   0.020%  ------ ||
|| palser_mano_kernel_optimise          :     2        0.03s   0.021%  ------ ||
|| hfx_populate_swop_cache_imbalance    :     2        0.03s   0.021%  ------ ||
