\\~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\\
<QC>      [atom_1_population]:         4.069024321055
<QC>          [atom_1_charge]:        -0.069024321055
<QC>            [atom_1_spin]:         0.170672423455
<QC>      [atom_2_population]:         4.834398196737
<QC>          [atom_2_charge]:        -0.834398196737
<QC>            [atom_2_spin]:         0.003485898303
<QC>      [atom_3_population]:         0.795525238491
<QC>          [atom_3_charge]:         0.204474761509
<QC>            [atom_3_spin]:         0.054981273057

    Mulliken Atomic Populations
    ---------------------------
Species  Ion    Total   Charge (e)    Spin (hbar)
=================================================
  C      1       4.069     -0.069      0.17
  C      2       4.834     -0.834      0.00
  H      3       0.796      0.204      0.05
  H      4       0.753      0.247      0.03
  H      5       0.952      0.048      0.02
  N      6       5.596     -0.596      0.22
=================================================

        Bond         Population      Spin       Length (bohr)
=============================================================
 C     2 -- H     3        0.73     -0.05      2.07477
 C     2 -- H     4        0.62     -0.08      2.07477
 C     2 -- H     5        0.60     -0.07      2.07477
 C     1 -- N     6        1.25     -0.23      2.18275
 C     1 -- C     2        0.95      0.10      2.75851
 H     3 -- H     4       -0.24     -0.08      3.36381
 H     3 -- H     5       -0.26     -0.07      3.36381
 H     4 -- H     5       -0.01      0.05      3.36387
 C     1 -- H     3       -0.22     -0.06      3.99263
 C     1 -- H     4       -0.16     -0.02      3.99271
 C     1 -- H     5       -0.16     -0.02      3.99271
 C     2 -- N     6       -0.09     -0.02      4.94126
=============================================================


============== Orbital energy and occupancy information for spin 1 =============

      Total number of orbitals:      15
   Number of occupied orbitals:       9.000000000
   Occupancy sum (eigenvalues):       9.000000000
                 HOMO-LUMO gap:       0.015201755 Eh
                 Mid-gap level:       0.095401436 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.700957777   0.9999946
                            2    -0.642024448   0.9999986
                            3    -0.402582879   0.9999961
                            4    -0.384019029   0.9999933
                            5    -0.366288616   0.9999935
                            6    -0.191992507   0.9999938
                            7    -0.190197378   0.9999948
                            8    -0.186658313   0.9999916
                            9     0.087800558   0.9982142
                        .......   --- gap ---   .........
                           10     0.103002313   0.0001037
                           11     0.152634191   0.0016653
                           12     0.256264967   0.0000087
                           13     0.274970711   0.0000300
                           14     0.277829695   0.0000175
                           15     0.897275723   0.0000044
 
<QC>    [energy_eigenvalue_1]:        -0.700957777207
<QC>    [energy_eigenvalue_n]:         0.897275722781
<QC>            [occupancy_1]:         0.999994611364
<QC>            [occupancy_n]:         0.000004384009

================================================================================

============== Orbital energy and occupancy information for spin 2 =============

      Total number of orbitals:      15
   Number of occupied orbitals:       8.000000000
   Occupancy sum (eigenvalues):       8.000000000
                 HOMO-LUMO gap:       0.268190284 Eh
                 Mid-gap level:      -0.021204723 Eh

                        Orbital | Energy (Eh) | Occupancy
                            1    -0.687988746   0.9999949
                            2    -0.634561584   0.9999987
                            3    -0.392870327   0.9999973
                            4    -0.378155286   0.9999912
                            5    -0.355650916   0.9999889
                            6    -0.182869172   0.9999934
                            7    -0.172946261   0.9999934
                            8    -0.155299865   0.9999942
                        .......   --- gap ---   .........
                            9     0.112890419   0.0000073
                           10     0.130520270   0.0000100
                           11     0.164990129   0.0000021
                           12     0.262343213   0.0000073
                           13     0.292223136   0.0000109
                           14     0.301090010   0.0000066
                           15     0.910971159   0.0000038
 
<QC>    [energy_eigenvalue_1]:        -0.687988746408
<QC>    [energy_eigenvalue_n]:         0.910971158953
<QC>            [occupancy_1]:         0.999994878133
<QC>            [occupancy_n]:         0.000003799910

================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 1
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -10.44968949  1.000000 | 
| HOMO-4   -9.96722041  1.000000 | 
| HOMO-3   -5.22438195  1.000000 | 
| HOMO-2   -5.17553401  1.000000 | 
| HOMO-1   -5.07923115  1.000000 | 
| HOMO      2.38917476  1.000000 | 
| LUMO      2.80283556  1.000000 | 
| LUMO+1    4.15338767  1.000000 | 
| LUMO+2    6.97332457  1.000000 | 
| LUMO+3    7.48233377  1.000000 | 
| LUMO+4    7.56013069  1.000000 | 
| LUMO+5   24.41611479  1.000000 | 
================================================================================

===================== Writing canonical molecular orbitals =====================
    Spin 2
| Orbital  Energy (eV)  Norm     |
| HOMO-5  -10.69054558  1.000000 | 
| HOMO-4  -10.29012892  1.000000 | 
| HOMO-3   -9.67775386  1.000000 | 
| HOMO-2   -4.97612336  1.000000 | 
| HOMO-1   -4.70610721  1.000000 | 
| HOMO     -4.22592435  1.000000 | 
| LUMO      3.07190462  1.000000 | 
| LUMO+1    3.55163726  1.000000 | 
| LUMO+2    4.48960987  1.000000 | 
| LUMO+3    7.13872208  1.000000 | 
| LUMO+4    7.95179616  1.000000 | 
| LUMO+5    8.19307608  1.000000 | 
================================================================================
 
=============== Density of States (DOS) calculation for UP spin ================
Writing "QM_acetonitrile_in_MM_H2O_K+_UP_DOS.txt" ...  done
================================================================================
 
============== Density of States (DOS) calculation for DOWN spin ===============
Writing "QM_acetonitrile_in_MM_H2O_K+_DN_DOS.txt" ...  done
================================================================================
 
Writing bands to file "QM_acetonitrile_in_MM_H2O_K+.val_bands" ... done

DMA: Using SWRI [for_scf_dma] and SWEX [properties_dma_swex-1] to generate multipoles
DMA: (mode P, multipole orders 0-1, 11 Bessels) for 6 atoms: properties_dma
DMA: total charge contribution from the monopoles:    16.996857
DMA: no charge scaling applied.
<QC>           [DMA_mp_1_0_0]:         4.239295711340
<QC>          [DMA_mp_1_1_m1]:         0.158798562655
<QC>           [DMA_mp_1_1_0]:         0.069406547016
<QC>           [DMA_mp_1_1_1]:         0.166607585859
<QC>             [DMA_mp_1_0]:        -4.239295711340
<QC>           [DMA_mp_1_1_x]:       -61.365323237736
<QC>           [DMA_mp_1_1_y]:       -66.198514928454
<QC>           [DMA_mp_1_1_z]:       -63.520029123079
<QC>           [DMA_mp_2_0_0]:         3.795758901729
<QC>          [DMA_mp_2_1_m1]:        -0.093801692151
<QC>           [DMA_mp_2_1_0]:        -0.105997092756
<QC>           [DMA_mp_2_1_1]:         0.033239676130
<QC>             [DMA_mp_2_0]:        -3.795758901729
<QC>           [DMA_mp_2_1_x]:       -55.060224258691
<QC>           [DMA_mp_2_1_y]:       -49.037817593964
<QC>           [DMA_mp_2_1_z]:       -57.042380618695
<QC>           [DMA_mp_3_0_0]:         0.983236077241
<QC>          [DMA_mp_3_1_m1]:         0.129687101438
<QC>           [DMA_mp_3_1_0]:         0.017946836563
<QC>           [DMA_mp_3_1_1]:         0.143602385481
<QC>             [DMA_mp_3_0]:        -0.983236077241
<QC>           [DMA_mp_3_1_x]:       -16.037083234643
<QC>           [DMA_mp_3_1_y]:       -11.830733908120
<QC>           [DMA_mp_3_1_z]:       -14.730594322054
<QC>           [DMA_mp_4_0_0]:         1.055228529363
<QC>          [DMA_mp_4_1_m1]:         0.008129995040
<QC>           [DMA_mp_4_1_0]:         0.161120296166
<QC>           [DMA_mp_4_1_1]:        -0.105339037130
<QC>             [DMA_mp_4_0]:        -1.055228529363
<QC>           [DMA_mp_4_1_x]:       -14.396761034718
<QC>           [DMA_mp_4_1_y]:       -12.828109673321
<QC>           [DMA_mp_4_1_z]:       -17.442132099617
<QC>           [DMA_mp_5_0_0]:         1.321450329974
<QC>          [DMA_mp_5_1_m1]:        -0.099663378453
<QC>           [DMA_mp_5_1_0]:        -0.181084411089
<QC>           [DMA_mp_5_1_1]:        -0.010676216515
<QC>             [DMA_mp_5_0]:        -1.321450329974
<QC>           [DMA_mp_5_1_x]:       -17.907656623125
<QC>           [DMA_mp_5_1_y]:       -16.174335995215
<QC>           [DMA_mp_5_1_z]:       -17.780247478192
<QC>           [DMA_mp_6_0_0]:         5.601887653996
<QC>          [DMA_mp_6_1_m1]:        -0.112123647755
<QC>           [DMA_mp_6_1_0]:         0.018754434899
<QC>           [DMA_mp_6_1_1]:         0.037747686650
<QC>             [DMA_mp_6_0]:        -5.601887653996
<QC>           [DMA_mp_6_1_x]:       -81.273031767841
<QC>           [DMA_mp_6_1_y]:      -100.025469735947
<QC>           [DMA_mp_6_1_z]:       -84.009560375047
SWX: Destroying [properties_dma_swex-1]... done
 
********************* Unconstrained **********************
********************* Ion-Ion forces *********************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00028037  -1.43745301   0.00000000 *
*    C       2     -0.00021362  -1.94096317  -0.00000000 *
*    H       3      1.18998418  -0.67786000   0.00000000 *
*    H       4     -0.59501346  -0.67778846   1.03057760 *
*    H       5     -0.59501346  -0.67778846  -1.03057760 *
*    N       6      0.00053673   5.41185309   0.00000000 *
*                                                        *
**********************************************************
TOTAL:              0.00000000   0.00000000   0.00000000
 
********************* Unconstrained **********************
***************** Local potential forces *****************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.11260168   1.74871191  -0.06010122 *
*    C       2     -0.08111514   1.96107991   0.02318553 *
*    H       3     -1.19232275   0.65348403  -0.01711927 *
*    H       4      0.56988057   0.67979526  -1.04430931 *
*    H       5      0.53705171   0.68675357   0.99570406 *
*    N       6     -0.05026652  -4.68544216  -0.02906825 *
*                                                        *
**********************************************************
TOTAL:             -0.32937382   1.04438250  -0.13170846
 
********************* Unconstrained **********************
*************** Non-local potential forces ***************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.00290119  -0.52168245   0.00954166 *
*    C       2     -0.07132196   0.06150199  -0.09279160 *
*    H       3      0.00000000   0.00000000   0.00000000 *
*    H       4      0.00000000   0.00000000   0.00000000 *
*    H       5      0.00000000   0.00000000   0.00000000 *
*    N       6     -0.04224047  -0.69882759  -0.01515840 *
*                                                        *
**********************************************************
TOTAL:             -0.11646362  -1.15900805  -0.09840833
 
********************* Unconstrained **********************
************ NGWF non self-consistent forces *************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1     -0.01978714  -0.04058306  -0.00328653 *
*    C       2     -0.01509833   0.03531345   0.01297730 *
*    H       3     -0.00376448  -0.00861418   0.00138919 *
*    H       4      0.00109437  -0.00296287  -0.00011445 *
*    H       5     -0.00961152   0.00584123   0.00223386 *
*    N       6      0.00575114   0.05003054   0.00254335 *
*                                                        *
**********************************************************
TOTAL:             -0.04141597   0.03902512   0.01574271
 
********************* Unconstrained **********************
****** Correction to ensure the total force is zero ******
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
*    C       1      0.08120890   0.01260007   0.03572901 *
*    C       2      0.08120890   0.01260007   0.03572901 *
*    H       3      0.08120890   0.01260007   0.03572901 *
*    H       4      0.08120890   0.01260007   0.03572901 *
*    H       5      0.08120890   0.01260007   0.03572901 *
*    N       6      0.08120890   0.01260007   0.03572901 *
*                                                        *
**********************************************************
TOTAL:              0.48725341   0.07560043   0.21437407

********************* Unconstrained **********************
************************* Forces *************************
*                                                        *
* Element  Atom         Cartesian components (Eh/a)      *
* ------------------------------------------------------ *
*                       x            y            z      *
*                                                        *
