<QC>  [pdoswts(l=1,eig_i=10)]:         0.022082876665
<QC>  [pdoswts(l=2,eig_i=10)]:         0.934415802912
<QC>  [pdoswts(l=3,eig_i=10)]:         0.042255199007
<QC>  [pdoswts(l=4,eig_i=10)]:         0.014783425419
<QC>  [pdoswts(l=5,eig_i=10)]:         0.934415802912
<QC>  [pdoswts(l=6,eig_i=10)]:         0.000372609569
<QC>  [pdoswts(l=7,eig_i=10)]:         0.007299451246
<QC>  [pdoswts(l=0,eig_i=11)]:         0.013765739179
<QC>  [pdoswts(l=1,eig_i=11)]:         0.019695685456
<QC>  [pdoswts(l=2,eig_i=11)]:         0.965708013966
<QC>  [pdoswts(l=3,eig_i=11)]:         0.013750240152
<QC>  [pdoswts(l=4,eig_i=11)]:         0.018491128798
<QC>  [pdoswts(l=5,eig_i=11)]:         0.965708013966
<QC>  [pdoswts(l=6,eig_i=11)]:         0.000015499027
<QC>  [pdoswts(l=7,eig_i=11)]:         0.001204556658
<QC>  [pdoswts(l=0,eig_i=12)]:         0.224239957525
<QC>  [pdoswts(l=1,eig_i=12)]:         0.092173755255
<QC>  [pdoswts(l=2,eig_i=12)]:         0.680833277955
<QC>  [pdoswts(l=3,eig_i=12)]:         0.213479604518
<QC>  [pdoswts(l=4,eig_i=12)]:         0.035094135599
<QC>  [pdoswts(l=5,eig_i=12)]:         0.680833277955
<QC>  [pdoswts(l=6,eig_i=12)]:         0.010760353007
<QC>  [pdoswts(l=7,eig_i=12)]:         0.057079619656
<QC>  [pdoswts(l=0,eig_i=13)]:         0.036627219392
<QC>  [pdoswts(l=1,eig_i=13)]:         0.027506913506
<QC>  [pdoswts(l=2,eig_i=13)]:         0.935023603761
<QC>  [pdoswts(l=3,eig_i=13)]:         0.036626721231
<QC>  [pdoswts(l=4,eig_i=13)]:         0.023233377875
<QC>  [pdoswts(l=5,eig_i=13)]:         0.935023603761
<QC>  [pdoswts(l=6,eig_i=13)]:         0.000000498161
<QC>  [pdoswts(l=7,eig_i=13)]:         0.004273535632
<QC>  [pdoswts(l=0,eig_i=14)]:         0.000004671085
<QC>  [pdoswts(l=1,eig_i=14)]:         0.008299140116
<QC>  [pdoswts(l=2,eig_i=14)]:         0.991200319903
<QC>  [pdoswts(l=3,eig_i=14)]:         0.000004666525
<QC>  [pdoswts(l=4,eig_i=14)]:         0.008274868275
<QC>  [pdoswts(l=5,eig_i=14)]:         0.991200319903
<QC>  [pdoswts(l=6,eig_i=14)]:         0.000000004560
<QC>  [pdoswts(l=7,eig_i=14)]:         0.000024271841
<QC>  [pdoswts(l=0,eig_i=15)]:         0.000223247192
<QC>  [pdoswts(l=1,eig_i=15)]:         0.022110555088
<QC>  [pdoswts(l=2,eig_i=15)]:         0.977080940344
<QC>  [pdoswts(l=3,eig_i=15)]:         0.000223208853
<QC>  [pdoswts(l=4,eig_i=15)]:         0.022071295352
<QC>  [pdoswts(l=5,eig_i=15)]:         0.977080940344
<QC>  [pdoswts(l=6,eig_i=15)]:         0.000000038339
<QC>  [pdoswts(l=7,eig_i=15)]:         0.000039259736
<QC>  [pdoswts(l=0,eig_i=16)]:         0.000254402714
<QC>  [pdoswts(l=1,eig_i=16)]:         0.023997023487
<QC>  [pdoswts(l=2,eig_i=16)]:         0.975121169369
<QC>  [pdoswts(l=3,eig_i=16)]:         0.000251809016
<QC>  [pdoswts(l=4,eig_i=16)]:         0.023879786880
<QC>  [pdoswts(l=5,eig_i=16)]:         0.975121169369
<QC>  [pdoswts(l=6,eig_i=16)]:         0.000002593698
<QC>  [pdoswts(l=7,eig_i=16)]:         0.000117236607
<QC>  [pdoswts(l=0,eig_i=17)]:         0.004734649497
<QC>  [pdoswts(l=1,eig_i=17)]:         0.040648322683
<QC>  [pdoswts(l=2,eig_i=17)]:         0.953480086103
<QC>  [pdoswts(l=3,eig_i=17)]:         0.004734649451
<QC>  [pdoswts(l=4,eig_i=17)]:         0.039088281717
<QC>  [pdoswts(l=5,eig_i=17)]:         0.953480086103
<QC>  [pdoswts(l=6,eig_i=17)]:         0.000000000046
<QC>  [pdoswts(l=7,eig_i=17)]:         0.001560040965
<QC>  [pdoswts(l=0,eig_i=18)]:         0.065478626855
<QC>  [pdoswts(l=1,eig_i=18)]:         0.238974571679
<QC>  [pdoswts(l=2,eig_i=18)]:         0.690285452820
<QC>  [pdoswts(l=3,eig_i=18)]:         0.065081864051
<QC>  [pdoswts(l=4,eig_i=18)]:         0.130932354120
<QC>  [pdoswts(l=5,eig_i=18)]:         0.690285452820
<QC>  [pdoswts(l=6,eig_i=18)]:         0.000396762805
<QC>  [pdoswts(l=7,eig_i=18)]:         0.108042217559
<QC>  [pdoswts(l=0,eig_i=19)]:         0.116015361064
<QC>  [pdoswts(l=1,eig_i=19)]:         0.238148870689
<QC>  [pdoswts(l=2,eig_i=19)]:         0.641783697508
<QC>  [pdoswts(l=3,eig_i=19)]:         0.116014522288
<QC>  [pdoswts(l=4,eig_i=19)]:         0.160246526783
<QC>  [pdoswts(l=5,eig_i=19)]:         0.641783697508
<QC>  [pdoswts(l=6,eig_i=19)]:         0.000000838777
<QC>  [pdoswts(l=7,eig_i=19)]:         0.077902343906
<QC>  [pdoswts(l=0,eig_i=20)]:         0.286024562281
<QC>  [pdoswts(l=1,eig_i=20)]:         0.299560228486
<QC>  [pdoswts(l=2,eig_i=20)]:         0.403544403009
<QC>  [pdoswts(l=3,eig_i=20)]:         0.272083449930
<QC>  [pdoswts(l=4,eig_i=20)]:         0.127680859098
<QC>  [pdoswts(l=5,eig_i=20)]:         0.403544403009
<QC>  [pdoswts(l=6,eig_i=20)]:         0.013941112351
<QC>  [pdoswts(l=7,eig_i=20)]:         0.171879369388
<QC>  [pdoswts(l=0,eig_i=21)]:         0.369032482641
<QC>  [pdoswts(l=1,eig_i=21)]:         0.495331496809
<QC>  [pdoswts(l=2,eig_i=21)]:         0.126063985621
<QC>  [pdoswts(l=3,eig_i=21)]:         0.368149584133
<QC>  [pdoswts(l=4,eig_i=21)]:         0.384423880172
<QC>  [pdoswts(l=5,eig_i=21)]:         0.126063985621
<QC>  [pdoswts(l=6,eig_i=21)]:         0.000882898507
<QC>  [pdoswts(l=7,eig_i=21)]:         0.110907616638
<QC>  [pdoswts(l=0,eig_i=22)]:         0.322184412336
<QC>  [pdoswts(l=1,eig_i=22)]:         0.518828800499
<QC>  [pdoswts(l=2,eig_i=22)]:         0.150464630688
<QC>  [pdoswts(l=3,eig_i=22)]:         0.322165744068
<QC>  [pdoswts(l=4,eig_i=22)]:         0.391931813395
<QC>  [pdoswts(l=5,eig_i=22)]:         0.150464630688
<QC>  [pdoswts(l=6,eig_i=22)]:         0.000018668268
<QC>  [pdoswts(l=7,eig_i=22)]:         0.126896987104
<QC>  [pdoswts(l=0,eig_i=23)]:         0.037528235157
<QC>  [pdoswts(l=1,eig_i=23)]:         0.915221446512
<QC>  [pdoswts(l=2,eig_i=23)]:         0.020490787747
<QC>  [pdoswts(l=3,eig_i=23)]:         0.029418706307
<QC>  [pdoswts(l=4,eig_i=23)]:         0.893431852244
<QC>  [pdoswts(l=5,eig_i=23)]:         0.020490787747
<QC>  [pdoswts(l=6,eig_i=23)]:         0.008109528850
<QC>  [pdoswts(l=7,eig_i=23)]:         0.021789594268
<QC>  [pdoswts(l=0,eig_i=24)]:         0.025989484773
<QC>  [pdoswts(l=1,eig_i=24)]:         0.918747021533
<QC>  [pdoswts(l=2,eig_i=24)]:         0.033176244666
<QC>  [pdoswts(l=3,eig_i=24)]:         0.025989377429
<QC>  [pdoswts(l=4,eig_i=24)]:         0.910064507245
<QC>  [pdoswts(l=5,eig_i=24)]:         0.033176244666
<QC>  [pdoswts(l=6,eig_i=24)]:         0.000000107344
<QC>  [pdoswts(l=7,eig_i=24)]:         0.008682514288
<QC>  [pdoswts(l=0,eig_i=25)]:         0.025916231381
<QC>  [pdoswts(l=1,eig_i=25)]:         0.913966461790
<QC>  [pdoswts(l=2,eig_i=25)]:         0.036789212721
<QC>  [pdoswts(l=3,eig_i=25)]:         0.025913013675
<QC>  [pdoswts(l=4,eig_i=25)]:         0.899036011214
<QC>  [pdoswts(l=5,eig_i=25)]:         0.036789212721
<QC>  [pdoswts(l=6,eig_i=25)]:         0.000003217706
<QC>  [pdoswts(l=7,eig_i=25)]:         0.014930450576
<QC>  [pdoswts(l=0,eig_i=26)]:         0.112859070733
<QC>  [pdoswts(l=1,eig_i=26)]:         0.773421312220
<QC>  [pdoswts(l=2,eig_i=26)]:         0.051443960223
<QC>  [pdoswts(l=3,eig_i=26)]:         0.000360775386
<QC>  [pdoswts(l=4,eig_i=26)]:         0.739407840065
<QC>  [pdoswts(l=5,eig_i=26)]:         0.051443960223
<QC>  [pdoswts(l=6,eig_i=26)]:         0.112498295348
<QC>  [pdoswts(l=7,eig_i=26)]:         0.034013472155
<QC>  [pdoswts(l=0,eig_i=27)]:         0.024034562244
<QC>  [pdoswts(l=1,eig_i=27)]:         0.873495985027
<QC>  [pdoswts(l=2,eig_i=27)]:         0.056208409145
<QC>  [pdoswts(l=3,eig_i=27)]:         0.008724707230
<QC>  [pdoswts(l=4,eig_i=27)]:         0.836840910345
<QC>  [pdoswts(l=5,eig_i=27)]:         0.056208409145
<QC>  [pdoswts(l=6,eig_i=27)]:         0.015309855015
<QC>  [pdoswts(l=7,eig_i=27)]:         0.036655074682
<QC>  [pdoswts(l=0,eig_i=28)]:         0.011217692339
<QC>  [pdoswts(l=1,eig_i=28)]:         0.884591571245
<QC>  [pdoswts(l=2,eig_i=28)]:         0.062314555955
<QC>  [pdoswts(l=3,eig_i=28)]:         0.010835817196
<QC>  [pdoswts(l=4,eig_i=28)]:         0.844202991402
<QC>  [pdoswts(l=5,eig_i=28)]:         0.062314555955
<QC>  [pdoswts(l=6,eig_i=28)]:         0.000381875143
<QC>  [pdoswts(l=7,eig_i=28)]:         0.040388579842
<QC>  [pdoswts(l=0,eig_i=29)]:         0.000216969372
<QC>  [pdoswts(l=1,eig_i=29)]:         0.905326270788
<QC>  [pdoswts(l=2,eig_i=29)]:         0.041598447999
<QC>  [pdoswts(l=3,eig_i=29)]:         0.000216949790
<QC>  [pdoswts(l=4,eig_i=29)]:         0.905110520786
<QC>  [pdoswts(l=5,eig_i=29)]:         0.041598447999
<QC>  [pdoswts(l=6,eig_i=29)]:         0.000000019582
<QC>  [pdoswts(l=7,eig_i=29)]:         0.000215750002
<QC>  [pdoswts(l=0,eig_i=30)]:         0.352129067607
<QC>  [pdoswts(l=1,eig_i=30)]:         0.481705251961
<QC>  [pdoswts(l=2,eig_i=30)]:         0.020160961639
<QC>  [pdoswts(l=3,eig_i=30)]:         0.351148768822
<QC>  [pdoswts(l=4,eig_i=30)]:         0.459769453506
<QC>  [pdoswts(l=5,eig_i=30)]:         0.020160961639
<QC>  [pdoswts(l=6,eig_i=30)]:         0.000980298785
<QC>  [pdoswts(l=7,eig_i=30)]:         0.021935798455
<QC>  [pdoswts(l=0,eig_i=31)]:         0.343543306965
<QC>  [pdoswts(l=1,eig_i=31)]:         0.479823678398
<QC>  [pdoswts(l=2,eig_i=31)]:         0.022349659776
<QC>  [pdoswts(l=3,eig_i=31)]:         0.343476449220
<QC>  [pdoswts(l=4,eig_i=31)]:         0.449116125514
<QC>  [pdoswts(l=5,eig_i=31)]:         0.022349659776
<QC>  [pdoswts(l=6,eig_i=31)]:         0.000066857745
<QC>  [pdoswts(l=7,eig_i=31)]:         0.030707552885
 
 => Computing Occupancy-weighted Gaussian smeared pDOS <= 
Writing "Pt3O_occ_PDOS.txt" ...  done
  => Band centres: 
<QC>           [band_centres]:       -10.785237431712
 S band centre of group 1:  -10.785237 eV
<QC>           [band_centres]:        -6.380436737072
 P band centre of group 1:   -6.380437 eV
<QC>           [band_centres]:        -1.992329011370
 D band centre of group 1:   -1.992329 eV
<QC>           [band_centres]:        -3.492322330333
 S band centre of group 2:   -3.492322 eV
<QC>           [band_centres]:        -5.494681793824
 P band centre of group 2:   -5.494682 eV
<QC>           [band_centres]:        -1.992329011370
 D band centre of group 2:   -1.992329 eV
<QC>           [band_centres]:       -20.033098638855
 S band centre of group 3:  -20.033099 eV
<QC>           [band_centres]:        -6.607391767296
 P band centre of group 3:   -6.607392 eV
  Band centres done. <=
  => Integrated number of electrons in each AM band: 
 S num electrons of group 1:    3.768881
 P num electrons of group 1:    5.624424
 D num electrons of group 1:   26.497489
 S num electrons of group 2:    2.107161
 P num electrons of group 2:    1.147191
 D num electrons of group 2:   26.497489
 S num electrons of group 3:    1.661719
 P num electrons of group 3:    4.477233
