Local magnetic moment of cDFT site      5 is   0.05952697 mu_B
cDFT energy of cDFT site                5 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      6 and spin      1 is 
  0.82650286
################################################################################
Occupancy matrix of cDFT site      6 and spin      2 is 
  0.76671037
################################################################################
Total occupancy of cDFT site            6 is   1.59321323 e
UP occupancy of cDFT site               6 is   0.82650286 e
DOWN occupancy of cDFT site             6 is   0.76671037 e
Local magnetic moment of cDFT site      6 is   0.05979249 mu_B
cDFT energy of cDFT site                6 is   0.00000000 Ha
################################################################################


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  005       Energy (Ha):       -13.63654064694247

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000000003
MAX cDFT-GRADIENT(UP+DOWN):          0.000000003
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00000396 mu_B
Total DONOR magnetic-moment:            -0.99999600 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    1.99999996 mu_B / Target:    2.00000000
################################################################################


================================================================================
           ---------------- ENERGY COMPONENTS (Eh) ----------------
           | Kinetic                    :       10.44158082294593 |
           | Pseudopotential (local)    :      -52.02237736191658 |
           | Pseudo (non-coul chg cor)  :        0.00000000000000
           | Pseudopotential (non-local):        1.56647172968183 |
           | Hartree                    :       20.72167693045427 |
           | Exchange-correlation       :       -4.92201374196027 |
           | cDFT [+(DFT+U)] correction :        0.00000000593613 |
           | Ewald                      :       10.57812096791621 |
           | Total                      :      -13.63654064694248 |
           --------------------------------------------------------
           Integrated density           :       11.99999999999999
           Integrated spin density      :       -0.00000000000001
           Integrated |spin density|    :        2.06760021799076
================================================================================

WARNING: maximum number of NGWF CG iterations (   3) exceeded!

                        <<<<< CALCULATION SUMMARY >>>>>                         
|ITER|    RMS GRADIENT   |     TOTAL ENERGY    |   step   |     Epredicted              
   0     0.00405837053988    -13.32482949748058   0.388649    -13.57867537335011        
   1     0.00168520385255    -13.57796830481406   0.434970    -13.62681401043299        
   2     0.00073532407077    -13.63654064694247  <-- CG                                 
 
<QC>        [NGWF iterations]:                      3
<QC>           [total_energy]:       -13.636540646942
<QC>           [rms_gradient]:         0.000735324071

################################################################################
cDFT information on atom      1 of constrained species C1  
################################################################################
Occupancy matrix of cDFT site      1 and spin      1 is 
  0.93616968 -0.00115781 -0.04849828  0.00044131
 -0.00109106  0.19175211 -0.00310056 -0.00001342
 -0.04836617 -0.00310426  0.82504481 -0.00183933
  0.00044335 -0.00001354 -0.00183589  0.89242883
################################################################################
Occupancy matrix of cDFT site      1 and spin      2 is 
  0.94029392  0.00010209  0.02130275  0.00071579
  0.00009759  0.98650804  0.00034150  0.00000802
  0.02127850  0.00034053  0.90259849 -0.00168339
  0.00071572  0.00000795 -0.00167567  0.89665351
################################################################################
Total occupancy of cDFT site            1 is   6.57144939 e
UP occupancy of cDFT site               1 is   2.84539543 e
DOWN occupancy of cDFT site             1 is   3.72605395 e
Local magnetic moment of cDFT site      1 is  -0.88065852 mu_B
cDFT energy of cDFT site                1 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      2 and spin      1 is 
  0.76827338
################################################################################
Occupancy matrix of cDFT site      2 and spin      2 is 
  0.82782103
################################################################################
Total occupancy of cDFT site            2 is   1.59609441 e
UP occupancy of cDFT site               2 is   0.76827338 e
DOWN occupancy of cDFT site             2 is   0.82782103 e
Local magnetic moment of cDFT site      2 is  -0.05954765 mu_B
cDFT energy of cDFT site                2 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      2 of constrained species H1  
################################################################################
Occupancy matrix of cDFT site      3 and spin      1 is 
  0.76560098
################################################################################
Occupancy matrix of cDFT site      3 and spin      2 is 
  0.82539081
################################################################################
Total occupancy of cDFT site            3 is   1.59099179 e
UP occupancy of cDFT site               3 is   0.76560098 e
DOWN occupancy of cDFT site             3 is   0.82539081 e
Local magnetic moment of cDFT site      3 is  -0.05978983 mu_B
cDFT energy of cDFT site                3 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species C2  
################################################################################
Occupancy matrix of cDFT site      4 and spin      1 is 
  0.94029168 -0.00012281 -0.02129830  0.00025194
 -0.00012199  0.98649992  0.00031378  0.00000348
 -0.02127447  0.00031506  0.90261578 -0.00033972
  0.00025037  0.00000348 -0.00033830  0.89665962
################################################################################
Occupancy matrix of cDFT site      4 and spin      2 is 
  0.93617948  0.00121944  0.04849433  0.00006173
  0.00121131  0.19174295 -0.00306848  0.00000598
  0.04836403 -0.00308095  0.82503872 -0.00069523
  0.00006111  0.00000598 -0.00069250  0.89242135
################################################################################
Total occupancy of cDFT site            4 is   6.57144951 e
UP occupancy of cDFT site               4 is   3.72606700 e
DOWN occupancy of cDFT site             4 is   2.84538251 e
Local magnetic moment of cDFT site      4 is   0.88068450 mu_B
cDFT energy of cDFT site                4 is   0.00000000 Ha
################################################################################


################################################################################
cDFT information on atom      1 of constrained species H2  
################################################################################
Occupancy matrix of cDFT site      5 and spin      1 is 
  0.82669181
################################################################################
Occupancy matrix of cDFT site      5 and spin      2 is 
  0.76716484
################################################################################
Total occupancy of cDFT site            5 is   1.59385664 e
UP occupancy of cDFT site               5 is   0.82669181 e
DOWN occupancy of cDFT site             5 is   0.76716484 e
Local magnetic moment of cDFT site      5 is   0.05952697 mu_B
cDFT energy of cDFT site                5 is   0.00000000 Ha
################################################################################


################################################################################
