################################################################################

    1        -1.364554151505E+01     3.4627E-04     2.4485E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00581672 mu_B
Total DONOR magnetic-moment:            -1.00579660 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01161332 mu_B / Target:    2.00000000
################################################################################

    2        -1.364554471371E+01     2.1721E-04     1.5359E-04    -3.1987E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36455447137087E+01  Eh
     Estimated bandgap (UP spin) =   2.2806E-01  Eh
     Estimated bandgap (DN spin) =   2.2801E-01  Eh
     RMS occupancy error         =   2.3900E-12
     [H,K] commutator            =   1.5359E-04
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  001       Energy (Ha):       -13.64554241984392

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.000784623
MAX cDFT-GRADIENT(UP+DOWN):          0.000784623
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00078462256717
cDFT MAX gradient                =       0.00078462256717
cDFT:Trial step length           =               0.122474
cDFT:Gradient along search dir.  =          0.00000738759
cDFT:Functional at step 0        =     -13.64554241984392
cDFT:Functional at step 1        =     -13.64554471370871
cDFT:Functional predicted        =     -13.64554235586021
cDFT:Selected quadratic step     =               0.017322
cDFT:Conjugate gradients coeff.  =               0.000000
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  002 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00581672 mu_B
Total DONOR magnetic-moment:            -1.00579660 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01161332 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00632575 mu_B
Total DONOR magnetic-moment:            -1.00630612 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01263187 mu_B / Target:    2.00000000
################################################################################

    1        -1.364554567187E+01     2.2370E-04     1.5818E-04

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00631530 mu_B
Total DONOR magnetic-moment:            -1.00629566 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01261096 mu_B / Target:    2.00000000
################################################################################

    2        -1.364554686337E+01     1.2947E-04     9.1553E-05    -1.1915E-06
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36455468633708E+01  Eh
     Estimated bandgap (UP spin) =   2.2785E-01  Eh
     Estimated bandgap (DN spin) =   2.2780E-01  Eh
     RMS occupancy error         =   1.7386E-13
     [H,K] commutator            =   9.1553E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00631530 mu_B
Total DONOR magnetic-moment:            -1.00629566 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01261096 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00640913 mu_B
Total DONOR magnetic-moment:            -1.00638867 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01279781 mu_B / Target:    2.00000000
################################################################################

    1        -1.364554543534E+01     1.2152E-04     8.5927E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00640858 mu_B
Total DONOR magnetic-moment:            -1.00638813 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01279671 mu_B / Target:    2.00000000
################################################################################

    2        -1.364554578850E+01     7.1444E-05     5.0519E-05    -3.5316E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36455457884997E+01  Eh
     Estimated bandgap (UP spin) =   2.2804E-01  Eh
     Estimated bandgap (DN spin) =   2.2799E-01  Eh
     RMS occupancy error         =   2.6062E-14
     [H,K] commutator            =   5.0519E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


oSoooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
    cDFT summary, CG iteration:  002       Energy (Ha):       -13.64554686337085

TOTAL RMS cDFT-GRADIENT(UP+DOWN):    0.001050913
MAX cDFT-GRADIENT(UP+DOWN):          0.001050913
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo


cDFT:RMS gradient                =       0.00105091336176
cDFT MAX gradient                =       0.00105091336176
cDFT:Trial step length           =               0.046060
cDFT:Gradient along search dir.  =          0.00003100396
cDFT:Functional at step 0        =     -13.64554686337085
cDFT:Functional at step 1        =     -13.64554578849972
cDFT:Functional predicted        =     -13.64554541978483
cDFT:Selected quadratic step     =               0.093123
cDFT:Conjugate gradients coeff.  =               1.793958
oLooooooooooooooooooooooooo cDFT line search finished oooooooooooooooooooooooooo
                                               

oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ooooooooooooooooooooooooooo cDFT CG iteration  003 ooooooooooooooooooooooooooooo
oooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo

   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00640858 mu_B
Total DONOR magnetic-moment:            -1.00638813 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01279671 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00626734 mu_B
Total DONOR magnetic-moment:            -1.00624750 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01251484 mu_B / Target:    2.00000000
################################################################################

    1        -1.364554430787E+01     7.2794E-05     5.1473E-05

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00626863 mu_B
Total DONOR magnetic-moment:            -1.00624879 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01251742 mu_B / Target:    2.00000000
################################################################################

    2        -1.364554443381E+01     4.0737E-05     2.8805E-05    -1.2594E-07
Finished density kernel iterations (   2)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36455444338122E+01  Eh
     Estimated bandgap (UP spin) =   2.2820E-01  Eh
     Estimated bandgap (DN spin) =   2.2815E-01  Eh
     RMS occupancy error         =   1.7880E-15
     [H,K] commutator            =   2.8805E-05
     UP spin occupancy bounds    = [  0.000:  1.000]
     DN spin occupancy bounds    = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


ooooooooooooooooooooooooooooooo cDFT line search ooooooooooooooooooooooooooooooo
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)

################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00626863 mu_B
Total DONOR magnetic-moment:            -1.00624879 mu_B
ACCEPTOR-DONOR magnetic-moment diff.:    2.01251742 mu_B / Target:    2.00000000
################################################################################


################################################################################
MIND: UP+DOWN-populations 
Total ACCEPTOR magnetic-moment:          1.00614827 mu_B
Total DONOR magnetic-moment:            -1.00612780 mu_B
