iter|       energy      |   rms grad  |  commutator |LScoef|CGcoef|      Ne    |
 1    -13.60498975415594 0.19261533390 0.00133879918 0.0360  0.000   12.00000000
 2    -13.79767653021626 0.13138576327 0.00169247682 0.4262 -0.681   12.00000000
 3    -13.79867435385871 0.13157694915 0.00114626315 0.0794  3.070   12.00000000

======================== Penalty functional minimisation =======================
   Final total energy     :     -14.089292218333
   Final penalty energy   :       0.205818266511
   RMS occupancy error    :       0.065482
   Occupancy bounds       : [-0.094, 1.098]
================================================================================

Finished density kernel iterations (   3)

>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360003611313E+01     2.4967E-03     2.4967E-03
    2        -1.360024477369E+01     4.5938E-04     4.5938E-04    -2.0866E-04
    3        -1.360026026442E+01     2.1682E-04     2.1682E-04    -1.5491E-05
    4        -1.360026209297E+01     1.0574E-04     1.0574E-04    -1.8285E-06
    5        -1.360026257552E+01     2.8255E-05     2.8255E-05    -4.8255E-07
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36002625755206E+01  Eh
     Estimated bandgap           =   2.1681E-01  Eh
     RMS occupancy error         =   1.9000E-12
     [H,K] commutator            =   2.8255E-05
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  001 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  4.8305E-04 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010318392121E+01 Eh
   Predicted gain in energy  =      -7.69263691488220E-04 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360103024507E+01     1.9737E-04     1.9737E-04
    2        -1.360103189502E+01     6.3249E-05     6.3249E-05    -1.6500E-06
    3        -1.360103205026E+01     2.5109E-05     2.5109E-05    -1.5524E-07
    4        -1.360103207482E+01     8.8441E-06     8.8441E-06    -2.4560E-08
    5        -1.360103207912E+01     2.4527E-06     2.4527E-06    -4.3008E-09
Finished density kernel iterations (   5)


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36010320791221E+01  Eh
     Estimated bandgap           =   2.1626E-01  Eh
     RMS occupancy error         =   1.3192E-16
     [H,K] commutator            =   2.4527E-06
     Occupancy bounds            = [ -0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  002 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  9.0688E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010543617982E+01 Eh
   Predicted gain in energy  =      -2.22826760971628E-05 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360105437295E+01     8.5277E-05     8.5277E-05
    2        -1.360105466349E+01     3.1892E-05     3.1892E-05    -2.9054E-07
    3        -1.360105469859E+01     8.8201E-06     8.8201E-06    -3.5102E-08
    4        -1.360105470171E+01     2.7374E-06     2.7374E-06    -3.1189E-09
    5        -1.360105470217E+01      8.380E-07      8.380E-07     -4.554E-10

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000083795449      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36010547021675E+01  Eh
     Estimated bandgap           =   2.1575E-01  Eh
     RMS occupancy error         =   6.4804E-17
     [H,K] commutator            =   8.3795E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  003 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  3.5901E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010567897263E+01 Eh
   Predicted gain in energy  =      -2.08755882269429E-06 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360105675087E+01     4.0016E-05     4.0016E-05
    2        -1.360105681691E+01     1.3626E-05     1.3626E-05    -6.6049E-08
    3        -1.360105682347E+01     3.8305E-06     3.8305E-06    -6.5521E-09
    4        -1.360105682396E+01     1.0132E-06     1.0132E-06    -4.9332E-10
    5        -1.360105682402E+01      2.568E-07      2.568E-07     -6.409E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000025678877      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36010568240235E+01  Eh
     Estimated bandgap           =   2.1604E-01  Eh
     RMS occupancy error         =   1.1211E-16
     [H,K] commutator            =   2.5679E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  004 #############################
################################################################################

>>> Checking for convergence of NGWFs:   NOT CONVERGED
  ========================================================================
         NGWF RMS gradient =  2.5971E-05 >  2.0000E-05  | above tolerance
  ========================================================================

>>> Improving NGWFs using line search:
  ========================================================================
   Predicted total energy    =      -1.36010570108448E+01 Eh
   Predicted gain in energy  =      -1.86821388581393E-07 Eh
  ========================================================================


>>> Optimising kernel for current NGWFs:
   iter  |      energy (Eh)       | rms gradient |  commutator  |   dE (Eh)
    1        -1.360105701499E+01     1.0896E-05     1.0896E-05
    2        -1.360105701990E+01     3.8463E-06     3.8463E-06    -4.9122E-09
    3        -1.360105702041E+01     1.0500E-06     1.0500E-06    -5.1216E-10
    4        -1.360105702045E+01      2.829E-07      2.829E-07     -3.831E-11

                 ..............................................
                 | RMS LNV GRADIENT=    0.00000028286612      |
                 | LNV density kernel optimisation converged! |
                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


>>> Density kernel optimised for the current NGWF basis:
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Total energy                =  -1.36010570204498E+01  Eh
     Estimated bandgap           =   2.1596E-01  Eh
     RMS occupancy error         =   9.9997E-17
     [H,K] commutator            =   2.8287E-07
     Occupancy bounds            = [  0.000:  1.000]
     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~




################################################################################
########################### NGWF CG iteration  005 #############################
################################################################################

>>> Checking for convergence of NGWFs: 
           ........................................................
           |         *** NGWF optimisation converged ***          |
           | RMS NGWF gradient =    0.00000608821640              |
           | Criteria satisfied:                                  |
           | -> RMS NGWF gradient lower than set threshold.       |
           ========================================================
